Hostname,IP,URL,CPU,RAM,Hard Disk,OS,Monitoraggio,Ambiente,Ruolo,ID CI,Stato,Porta,Protocollo,Funzione,Localizzazione,Priorità,Versione OS,Backup,Firewall,Note
VM-1,10.0.1.229,N/A,2 vCPUs,32 GB,256 GB SSD,Windows Server 2019,CheckMK,Prod,ml,d3e47cff-a6a4-4839-940f-fb593ed631bf,Attivo,443,HTTP,Produzione,Data Center 2,Alta,Latest,No,No,Generato automaticamente
VM-2,10.0.0.214,N/A,4 vCPUs,64 GB,256 GB SSD,CentOS 8,Nagios,Dev,oracle-db,920eefd9-f9b0-43bb-9258-0639eb9205d3,Inattivo,443,HTTPS,Test,Data Center 2,Media,Stable,No,No,Generato automaticamente
Gateway-3,192.168.1.242,N/A,4 vCPUs,64 GB,256 GB SSD,Debian 10,Prometheus,Dev,test,bbe05a1e-0035-4edc-b238-26c1958b222c,Inattivo,22,SSH,Sviluppo,Data Center 2,Media,Old,No,Sì,Generato automaticamente
Firewall-4,172.16.0.53,N/A,16 vCPUs,16 GB,1024 GB SSD,Ubuntu 20.04,CheckMK,Prod,test,553e1129-025f-486f-8410-932465db1b28,Attivo,80,SSH,Sviluppo,Data Center 1,Bassa,Stable,Sì,Sì,Generato automaticamente
VM-5,10.0.0.189,N/A,16 vCPUs,8 GB,512 GB SSD,Debian 10,Prometheus,Prod,ml,3346034e-6186-4951-abb6-80489e51c844,Inattivo,22,SSH,Test,Data Center 1,Alta,Stable,Sì,No,Generato automaticamente
Gateway-6,10.0.0.117,N/A,8 vCPUs,8 GB,512 GB SSD,Windows Server 2019,Nagios,Prod,kube-node,9f0496c3-f94c-466b-a37a-969bf7f02228,Attivo,443,HTTPS,Produzione,Data Center 2,Bassa,Latest,Sì,No,Generato automaticamente
VM-7,10.0.0.188,N/A,4 vCPUs,16 GB,256 GB SSD,Ubuntu 20.04,CheckMK,Test,independent,82839d82-f490-4c12-96e8-c9020e2291bf,Inattivo,80,HTTP,Test,Data Center 1,Alta,Old,No,No,Generato automaticamente
VM-8,192.168.1.172,N/A,2 vCPUs,16 GB,1024 GB SSD,Windows Server 2019,Nagios,Dev,router,65607277-1854-48bf-be87-6a47766dcda1,Attivo,443,HTTP,Produzione,Data Center 1,Bassa,Latest,No,No,Generato automaticamente
Firewall-9,192.168.1.193,N/A,8 vCPUs,16 GB,1024 GB SSD,Windows Server 2019,Prometheus,Prod,router,7fc7e5c3-c736-4000-a5b5-db3f41caa33d,Attivo,443,HTTPS,Sviluppo,Data Center 2,Alta,Old,Sì,Sì,Generato automaticamente
Router-10,172.16.0.197,N/A,8 vCPUs,16 GB,1024 GB SSD,Windows Server 2019,Prometheus,Prod,kube-node,a77380e0-7191-406b-9cab-7b34128be730,Attivo,80,HTTPS,Test,Data Center 2,Media,Stable,No,Sì,Generato automaticamente
Firewall-11,192.168.1.139,N/A,16 vCPUs,32 GB,512 GB SSD,Debian 10,Nagios,Prod,router,e01b952b-5604-4f80-bccf-4354fcb8a68d,Inattivo,22,HTTPS,Produzione,Data Center 1,Bassa,Stable,Sì,Sì,Generato automaticamente
VM-12,10.0.1.112,N/A,8 vCPUs,16 GB,1024 GB SSD,Ubuntu 20.04,Prometheus,Test,kube-master,06a8b02c-7e28-43b4-b36a-c666b566c1a7,Attivo,22,HTTP,Test,Data Center 1,Alta,Stable,No,No,Generato automaticamente
Firewall-13,172.16.0.166,N/A,4 vCPUs,64 GB,512 GB SSD,Debian 10,CheckMK,Prod,docker-swarm,6f163f8e-28c9-423f-b5cc-ca5327525f4e,Inattivo,22,HTTPS,Sviluppo,Data Center 2,Alta,Old,No,No,Generato automaticamente
Server-14,10.0.0.20,N/A,4 vCPUs,64 GB,256 GB SSD,Ubuntu 20.04,Nagios,Prod,gateway,352f898a-8a0f-40af-b0a0-c4e742a76b38,Attivo,443,HTTPS,Sviluppo,Data Center 1,Bassa,Old,No,No,Generato automaticamente
Gateway-15,10.0.1.127,N/A,4 vCPUs,16 GB,512 GB SSD,Ubuntu 20.04,Prometheus,Dev,gateway,0f61a862-16bc-41cf-9726-1c082099a7de,Attivo,80,HTTPS,Sviluppo,Data Center 1,Bassa,Old,No,No,Generato automaticamente
Firewall-16,172.16.0.54,N/A,8 vCPUs,32 GB,256 GB SSD,CentOS 8,Nagios,Test,router,95240c7f-e8ec-4570-a396-f82e7014239e,Attivo,22,HTTP,Test,Data Center 1,Media,Stable,No,Sì,Generato automaticamente
Router-17,10.0.0.68,N/A,4 vCPUs,8 GB,256 GB SSD,Windows Server 2019,Nagios,Prod,docker-swarm,b5c744ec-4be7-440f-8254-5ce1cfea22af,Inattivo,443,SSH,Produzione,Data Center 1,Alta,Old,Sì,Sì,Generato automaticamente
VM-18,172.16.0.38,N/A,4 vCPUs,64 GB,512 GB SSD,Debian 10,CheckMK,Dev,kube-master,5c028df2-c549-46e7-8490-3ddd929d07db,Attivo,443,SSH,Sviluppo,Data Center 1,Alta,Latest,No,Sì,Generato automaticamente
Router-19,10.0.1.43,N/A,4 vCPUs,8 GB,512 GB SSD,Ubuntu 20.04,Prometheus,Test,independent,c7e1e3a1-ae88-484f-8247-0e058040810c,Attivo,443,HTTPS,Produzione,Data Center 1,Bassa,Old,No,No,Generato automaticamente
Firewall-20,172.16.0.252,N/A,16 vCPUs,64 GB,512 GB SSD,Debian 10,Nagios,Prod,gateway,29e429f7-9f9d-4a47-9f25-fa1d120d74de,Attivo,22,HTTPS,Sviluppo,Data Center 1,Media,Old,Sì,No,Generato automaticamente
VM-21,10.0.0.243,N/A,8 vCPUs,16 GB,1024 GB SSD,Ubuntu 20.04,Nagios,Prod,oracle-db,d7708001-fb3d-4e5f-b22e-f832fb84688a,Attivo,80,HTTP,Test,Data Center 2,Bassa,Old,Sì,No,Generato automaticamente
Server-22,10.0.1.187,N/A,8 vCPUs,32 GB,512 GB SSD,CentOS 8,Nagios,Prod,dev,4a1e83ac-d61b-427d-ac80-55ba6706da39,Attivo,443,HTTP,Sviluppo,Data Center 2,Media,Stable,Sì,Sì,Generato automaticamente
Gateway-23,10.0.1.86,N/A,2 vCPUs,64 GB,256 GB SSD,Debian 10,Nagios,Dev,monitor,f3a4cc32-4fcc-460c-a850-63d77732a7d1,Attivo,443,HTTPS,Test,Data Center 1,Bassa,Latest,No,No,Generato automaticamente
VM-24,172.16.0.174,N/A,2 vCPUs,16 GB,512 GB SSD,Debian 10,CheckMK,Test,web,ebed35b0-c5a4-44c7-ba60-21f2e944318a,Inattivo,22,HTTP,Sviluppo,Data Center 2,Media,Stable,No,No,Generato automaticamente
Router-25,192.168.1.82,N/A,8 vCPUs,64 GB,1024 GB SSD,Windows Server 2019,CheckMK,Test,ml,63db577b-9fa5-4293-a62d-954295ba5281,Attivo,80,HTTPS,Produzione,Data Center 1,Alta,Stable,No,Sì,Generato automaticamente
VM-26,192.168.1.57,N/A,16 vCPUs,64 GB,256 GB SSD,CentOS 8,Nagios,Prod,kube-master,8a2c2499-37a4-400b-9089-9eaa092d38e4,Inattivo,80,HTTPS,Produzione,Data Center 1,Bassa,Latest,Sì,Sì,Generato automaticamente
Router-27,10.0.1.253,N/A,2 vCPUs,64 GB,1024 GB SSD,Debian 10,Nagios,Prod,independent,9c2efc9b-e583-4446-b8aa-b7eec277d28c,Inattivo,22,HTTPS,Sviluppo,Data Center 2,Media,Old,No,Sì,Generato automaticamente
Gateway-28,172.16.0.33,N/A,8 vCPUs,16 GB,256 GB SSD,Ubuntu 20.04,Prometheus,Dev,oracle-db,8444a3dd-07f8-49ba-ad0e-18d6f4d7b4ea,Attivo,443,HTTP,Test,Data Center 2,Bassa,Latest,No,No,Generato automaticamente
Firewall-29,172.16.0.199,N/A,2 vCPUs,16 GB,1024 GB SSD,CentOS 8,CheckMK,Dev,oracle-db,dff3ba3b-c27a-4cac-b149-55ba9b705a6b,Attivo,443,HTTP,Test,Data Center 2,Media,Old,No,Sì,Generato automaticamente
Gateway-30,192.168.1.121,N/A,16 vCPUs,32 GB,256 GB SSD,Debian 10,CheckMK,Dev,web,36454d51-54a7-4e67-8d24-6ce0f0c388f0,Attivo,80,HTTP,Sviluppo,Data Center 2,Alta,Latest,Sì,Sì,Generato automaticamente
Router-31,192.168.1.235,N/A,8 vCPUs,32 GB,1024 GB SSD,Ubuntu 20.04,Nagios,Test,dev,fdc1790c-5d06-4017-bdfb-9bcb8691aa51,Inattivo,443,HTTP,Sviluppo,Data Center 2,Bassa,Old,Sì,No,Generato automaticamente
Gateway-32,10.0.1.7,N/A,4 vCPUs,16 GB,512 GB SSD,Windows Server 2019,Nagios,Prod,router,c3fc335b-7d77-4166-9660-6285380e356b,Inattivo,80,HTTPS,Sviluppo,Data Center 2,Bassa,Stable,No,Sì,Generato automaticamente
Server-33,10.0.1.232,N/A,8 vCPUs,8 GB,1024 GB SSD,Debian 10,Prometheus,Prod,independent,7bd724b7-2183-49e7-a750-0f327834b539,Attivo,22,HTTP,Test,Data Center 1,Alta,Latest,No,Sì,Generato automaticamente
Server-34,10.0.0.178,N/A,8 vCPUs,32 GB,256 GB SSD,Windows Server 2019,CheckMK,Test,router,340eb2ee-b670-4191-93a7-06c221a92000,Attivo,22,HTTPS,Produzione,Data Center 2,Alta,Old,Sì,Sì,Generato automaticamente
Server-35,10.0.0.16,N/A,16 vCPUs,32 GB,1024 GB SSD,Windows Server 2019,Prometheus,Prod,ml,5b71c565-9754-4fd1-9132-b48b13e555b6,Attivo,80,HTTPS,Sviluppo,Data Center 1,Media,Stable,Sì,No,Generato automaticamente
Firewall-36,10.0.1.31,N/A,2 vCPUs,32 GB,512 GB SSD,CentOS 8,Prometheus,Test,docker-swarm,517b3813-4ee8-4be6-a12a-08edc1e1d7a4,Attivo,80,HTTP,Sviluppo,Data Center 1,Bassa,Latest,Sì,Sì,Generato automaticamente
Server-37,10.0.0.170,N/A,16 vCPUs,8 GB,512 GB SSD,Debian 10,CheckMK,Test,kube-node,ded45492-2f14-4992-bc76-fdb83ba169a6,Inattivo,22,SSH,Produzione,Data Center 2,Media,Old,Sì,No,Generato automaticamente
Gateway-38,10.0.1.101,N/A,2 vCPUs,16 GB,512 GB SSD,Windows Server 2019,Nagios,Dev,router,750400f1-7dc2-4f4a-bd42-bfa2bea6f9c1,Attivo,22,HTTP,Sviluppo,Data Center 2,Alta,Old,No,Sì,Generato automaticamente
Router-39,10.0.0.163,N/A,2 vCPUs,8 GB,1024 GB SSD,Debian 10,Nagios,Prod,test,d9145234-b0cf-4ae2-ad92-efd94ea85f66,Inattivo,80,SSH,Sviluppo,Data Center 1,Bassa,Stable,Sì,Sì,Generato automaticamente
VM-40,10.0.1.84,N/A,16 vCPUs,8 GB,256 GB SSD,Debian 10,CheckMK,Test,dev,2c8d0fa0-59f6-44c9-ab80-05f6e85e77d3,Inattivo,80,SSH,Test,Data Center 1,Alta,Latest,No,Sì,Generato automaticamente
Router-41,10.0.0.155,N/A,4 vCPUs,32 GB,1024 GB SSD,Debian 10,Nagios,Dev,monitor,9cf11ff9-8795-4460-9175-e6a29746a63a,Attivo,443,HTTPS,Sviluppo,Data Center 2,Alta,Stable,No,No,Generato automaticamente
Gateway-42,192.168.1.78,N/A,2 vCPUs,32 GB,256 GB SSD,CentOS 8,CheckMK,Dev,dev,68469bf7-4903-4bba-94b2-447a2860b4ca,Attivo,80,HTTPS,Sviluppo,Data Center 2,Alta,Stable,Sì,Sì,Generato automaticamente
Gateway-43,172.16.0.234,N/A,2 vCPUs,32 GB,1024 GB SSD,CentOS 8,Nagios,Dev,independent,cec2623f-ad88-4dfa-9c3e-65a670406ea5,Inattivo,80,SSH,Sviluppo,Data Center 2,Media,Latest,No,Sì,Generato automaticamente
Gateway-44,172.16.0.193,N/A,16 vCPUs,64 GB,256 GB SSD,Debian 10,CheckMK,Prod,independent,61e6eb43-7ac4-46e6-9c45-2ddc13d68426,Attivo,443,SSH,Sviluppo,Data Center 2,Alta,Latest,No,No,Generato automaticamente
Gateway-45,172.16.0.39,N/A,8 vCPUs,8 GB,1024 GB SSD,Ubuntu 20.04,CheckMK,Prod,router,99553bb2-e930-4d88-9821-91896933f9c2,Attivo,443,HTTP,Sviluppo,Data Center 2,Media,Latest,No,Sì,Generato automaticamente
Firewall-46,192.168.1.34,N/A,2 vCPUs,64 GB,256 GB SSD,Debian 10,CheckMK,Test,gateway,cb17a5a3-6f34-4342-9588-156d8474fa6b,Attivo,443,HTTPS,Produzione,Data Center 2,Media,Stable,Sì,No,Generato automaticamente
Router-47,172.16.0.4,N/A,4 vCPUs,8 GB,1024 GB SSD,Ubuntu 20.04,Nagios,Prod,oracle-db,54f32bc8-284a-4276-ab88-4f346f61aec9,Inattivo,80,HTTP,Sviluppo,Data Center 1,Alta,Stable,Sì,No,Generato automaticamente
Gateway-48,10.0.0.60,N/A,4 vCPUs,8 GB,1024 GB SSD,Windows Server 2019,CheckMK,Dev,dev,6c6558c4-96bc-44ec-a003-ba8dc32057c1,Inattivo,443,SSH,Sviluppo,Data Center 2,Alta,Latest,Sì,Sì,Generato automaticamente
Firewall-49,192.168.1.105,N/A,16 vCPUs,64 GB,1024 GB SSD,Debian 10,Prometheus,Dev,gateway,090eee29-5030-44a1-8c9a-f2376d4d84d0,Inattivo,22,HTTP,Sviluppo,Data Center 2,Alta,Latest,Sì,No,Generato automaticamente
Gateway-50,192.168.1.52,N/A,16 vCPUs,8 GB,256 GB SSD,CentOS 8,Nagios,Test,dev,72f91bfd-5ab1-4be3-a72b-a3c4b34fff0d,Attivo,80,SSH,Produzione,Data Center 1,Alta,Latest,No,Sì,Generato automaticamente
Firewall-51,172.16.0.174,N/A,16 vCPUs,64 GB,512 GB SSD,Ubuntu 20.04,Nagios,Test,gateway,ad405494-b75d-4b2e-87db-0dcdd5941b52,Inattivo,80,SSH,Test,Data Center 1,Bassa,Old,No,Sì,Generato automaticamente
Router-52,10.0.0.244,N/A,8 vCPUs,8 GB,512 GB SSD,CentOS 8,Nagios,Test,kube-master,2d20c354-1083-4d55-9b82-1eed368d5937,Attivo,443,HTTPS,Test,Data Center 2,Bassa,Latest,No,No,Generato automaticamente
Router-53,10.0.1.19,N/A,16 vCPUs,16 GB,512 GB SSD,Ubuntu 20.04,Prometheus,Prod,kube-node,2021a5fd-5f38-4c56-a53d-c6122eb1caa0,Attivo,22,HTTP,Test,Data Center 2,Bassa,Latest,Sì,No,Generato automaticamente
VM-54,192.168.1.194,N/A,2 vCPUs,32 GB,256 GB SSD,Debian 10,Nagios,Prod,test,1d78e921-82be-463d-91ba-13c751db6ef5,Attivo,22,HTTPS,Sviluppo,Data Center 2,Alta,Stable,Sì,No,Generato automaticamente
Gateway-55,192.168.1.131,N/A,8 vCPUs,8 GB,512 GB SSD,Windows Server 2019,Nagios,Prod,test,aa725b8d-817a-49d1-996e-bcc4072c2ad4,Inattivo,80,HTTP,Test,Data Center 1,Media,Stable,No,No,Generato automaticamente
Firewall-56,172.16.0.180,N/A,8 vCPUs,32 GB,512 GB SSD,CentOS 8,CheckMK,Test,monitor,70f13626-cd7f-47a4-a999-9a2e31ff9e3a,Inattivo,80,HTTP,Test,Data Center 1,Alta,Latest,No,No,Generato automaticamente
Firewall-57,192.168.1.195,N/A,4 vCPUs,32 GB,256 GB SSD,Ubuntu 20.04,Prometheus,Test,independent,5ad32426-597b-4436-a78d-b0a1f2a5f7ad,Inattivo,443,SSH,Test,Data Center 1,Media,Old,No,Sì,Generato automaticamente
VM-58,10.0.0.179,N/A,16 vCPUs,16 GB,512 GB SSD,Debian 10,Nagios,Test,kube-master,33db9e67-fe03-44fd-9835-8aaec3b68d0f,Inattivo,80,HTTP,Sviluppo,Data Center 1,Alta,Stable,Sì,Sì,Generato automaticamente
Server-59,10.0.1.5,N/A,16 vCPUs,32 GB,1024 GB SSD,Debian 10,Nagios,Test,web,5b0e6282-2611-4353-81df-a03e78624b28,Attivo,22,HTTP,Produzione,Data Center 1,Alta,Stable,No,Sì,Generato automaticamente
VM-60,172.16.0.153,N/A,8 vCPUs,16 GB,512 GB SSD,Windows Server 2019,Nagios,Dev,independent,41898ee1-3a64-4919-b221-d57fea8e5470,Inattivo,443,HTTPS,Test,Data Center 1,Media,Stable,No,Sì,Generato automaticamente
Firewall-61,192.168.1.163,N/A,16 vCPUs,32 GB,1024 GB SSD,CentOS 8,Nagios,Test,web,50858868-6607-4bbd-a050-1e4955c0399e,Attivo,80,SSH,Sviluppo,Data Center 2,Alta,Stable,No,Sì,Generato automaticamente
Server-62,10.0.0.106,N/A,2 vCPUs,8 GB,1024 GB SSD,Windows Server 2019,Nagios,Dev,kube-node,fc0e12ef-8a5b-489c-824a-4f5a84070e34,Inattivo,22,SSH,Test,Data Center 1,Bassa,Stable,Sì,No,Generato automaticamente
VM-63,172.16.0.191,N/A,16 vCPUs,8 GB,1024 GB SSD,Windows Server 2019,Nagios,Test,docker-swarm,0215a4c8-c8bd-4d90-a635-8a12e56804f0,Attivo,80,HTTP,Produzione,Data Center 2,Media,Stable,Sì,No,Generato automaticamente
Server-64,10.0.1.75,N/A,16 vCPUs,8 GB,256 GB SSD,CentOS 8,Nagios,Prod,independent,4931728f-e1d5-4b7f-b5f4-53ccccc6f448,Inattivo,22,HTTPS,Sviluppo,Data Center 2,Media,Latest,No,No,Generato automaticamente
Firewall-65,192.168.1.243,N/A,16 vCPUs,8 GB,512 GB SSD,Debian 10,Prometheus,Dev,oracle-db,1f303322-3ac7-4e14-bf2b-1559977c44c7,Inattivo,22,SSH,Test,Data Center 2,Media,Latest,No,Sì,Generato automaticamente
Firewall-66,10.0.0.4,N/A,2 vCPUs,16 GB,256 GB SSD,CentOS 8,Nagios,Dev,dev,95d273d5-224d-4c69-8c9a-fafcc968f4ad,Attivo,80,HTTP,Produzione,Data Center 2,Media,Old,Sì,No,Generato automaticamente
