Hostname,IP,URL,CPU,RAM,Hard Disk,OS,Monitoraggio,Ambiente,Ruolo,ID CI,Stato,Porta,Protocollo,Funzione,Localizzazione,Priorità,Versione OS,Backup,Firewall,Note
VM-67,172.16.0.205,N/A,8 vCPUs,32 GB,256 GB SSD,CentOS 8,Prometheus,Test,firewall,e7701043-22c7-47ff-85cd-eb02d081f3f9,Inattivo,443,HTTP,Sviluppo,Data Center 2,Bassa,Latest,Sì,No,Generato automaticamente
Firewall-68,10.0.0.162,N/A,4 vCPUs,32 GB,1024 GB SSD,Ubuntu 20.04,Nagios,Dev,gateway,f051703f-c11b-4d15-abfe-6d63759c0198,Attivo,80,HTTP,Sviluppo,Data Center 1,Alta,Stable,No,No,Generato automaticamente
Router-69,10.0.0.221,N/A,8 vCPUs,16 GB,512 GB SSD,Ubuntu 20.04,Prometheus,Prod,test,cf97f764-28b1-452e-ac64-8215f8aee7db,Inattivo,443,SSH,Test,Data Center 1,Bassa,Old,No,No,Generato automaticamente
Router-70,172.16.0.52,N/A,16 vCPUs,64 GB,512 GB SSD,Ubuntu 20.04,CheckMK,Test,test,b0b6c818-a91f-4d51-91b2-a6cb09f4be68,Attivo,80,HTTPS,Sviluppo,Data Center 1,Alta,Old,No,No,Generato automaticamente
VM-71,172.16.0.148,N/A,4 vCPUs,64 GB,512 GB SSD,Windows Server 2019,Prometheus,Test,oracle-db,a4b0987c-c4c7-47ee-9909-6dbb703b048e,Inattivo,22,SSH,Produzione,Data Center 1,Media,Stable,No,No,Generato automaticamente
Gateway-72,10.0.1.126,N/A,2 vCPUs,64 GB,1024 GB SSD,Windows Server 2019,CheckMK,Prod,independent,4c6ad914-1fbc-49ff-923c-aa12550fe5ef,Attivo,80,SSH,Produzione,Data Center 2,Alta,Latest,No,Sì,Generato automaticamente
Router-73,10.0.1.121,N/A,16 vCPUs,8 GB,512 GB SSD,Debian 10,Nagios,Dev,oracle-db,77ebc523-4281-44b4-8386-18ddb797d74d,Attivo,22,HTTP,Sviluppo,Data Center 1,Media,Stable,No,Sì,Generato automaticamente
Gateway-74,10.0.0.15,N/A,4 vCPUs,16 GB,512 GB SSD,Windows Server 2019,Prometheus,Test,independent,bd356204-6302-4275-84b0-9b3561dc1cfd,Attivo,80,SSH,Test,Data Center 2,Alta,Old,No,No,Generato automaticamente
Server-75,10.0.0.166,N/A,8 vCPUs,32 GB,512 GB SSD,Windows Server 2019,Nagios,Prod,docker-swarm,a7f83326-4199-41f3-8234-2e5c242f30de,Attivo,443,HTTPS,Produzione,Data Center 1,Media,Stable,Sì,Sì,Generato automaticamente
Gateway-76,10.0.0.178,N/A,8 vCPUs,8 GB,512 GB SSD,Windows Server 2019,Prometheus,Prod,kube-master,ff6ad441-829b-4de8-9792-a3f990da30c8,Inattivo,80,HTTP,Test,Data Center 2,Media,Latest,No,No,Generato automaticamente
Router-77,10.0.1.216,N/A,16 vCPUs,16 GB,256 GB SSD,Windows Server 2019,Nagios,Dev,web,032851d9-4b86-4666-80f9-c6561e1ab667,Attivo,443,HTTP,Produzione,Data Center 1,Media,Latest,No,Sì,Generato automaticamente
Server-78,10.0.1.243,N/A,2 vCPUs,16 GB,1024 GB SSD,Debian 10,Nagios,Test,router,57e69d6c-da20-4666-8183-475c249d7ba3,Attivo,22,HTTPS,Test,Data Center 1,Bassa,Old,Sì,No,Generato automaticamente
Gateway-79,10.0.0.109,N/A,8 vCPUs,32 GB,1024 GB SSD,CentOS 8,CheckMK,Test,kube-master,67269b89-c071-496d-9a0a-6c6ddeaa5b5a,Attivo,443,HTTP,Sviluppo,Data Center 2,Alta,Old,No,No,Generato automaticamente
Firewall-80,172.16.0.34,N/A,4 vCPUs,32 GB,256 GB SSD,Debian 10,CheckMK,Dev,docker-swarm,861f45c8-c294-46f1-9b83-f1c7f94d301d,Inattivo,80,HTTPS,Sviluppo,Data Center 1,Bassa,Stable,No,No,Generato automaticamente
Gateway-81,10.0.0.66,N/A,8 vCPUs,16 GB,512 GB SSD,Windows Server 2019,Prometheus,Prod,dev,cfbb466c-b2ec-4860-94b2-822d543994f2,Attivo,443,SSH,Produzione,Data Center 1,Media,Old,Sì,No,Generato automaticamente
VM-82,192.168.1.165,N/A,8 vCPUs,16 GB,512 GB SSD,Debian 10,Nagios,Prod,oracle-db,8bf2aec4-f0bd-40ee-b4b4-2870ef25b655,Attivo,22,HTTPS,Produzione,Data Center 2,Alta,Old,Sì,No,Generato automaticamente
VM-83,192.168.1.132,N/A,2 vCPUs,32 GB,512 GB SSD,Ubuntu 20.04,CheckMK,Prod,kube-node,c9d8ee6c-8d01-4dfc-a784-55ebd329b72b,Inattivo,22,SSH,Sviluppo,Data Center 2,Bassa,Stable,Sì,Sì,Generato automaticamente
Firewall-84,172.16.0.204,N/A,4 vCPUs,64 GB,512 GB SSD,Ubuntu 20.04,Prometheus,Dev,firewall,de8c160e-f2a4-41cf-9a8a-a754ff59319d,Inattivo,443,SSH,Produzione,Data Center 1,Bassa,Stable,No,Sì,Generato automaticamente
Server-85,172.16.0.38,N/A,16 vCPUs,32 GB,256 GB SSD,Windows Server 2019,CheckMK,Test,independent,172ffb46-28b4-4399-939a-7b9cc59598be,Attivo,443,HTTPS,Produzione,Data Center 2,Alta,Latest,Sì,Sì,Generato automaticamente
Server-86,172.16.0.41,N/A,16 vCPUs,16 GB,1024 GB SSD,Ubuntu 20.04,Nagios,Prod,monitor,8d526b98-21ce-49e6-90f4-20b2d2dbe634,Attivo,443,HTTPS,Sviluppo,Data Center 1,Media,Stable,Sì,Sì,Generato automaticamente
Gateway-87,10.0.1.85,N/A,8 vCPUs,32 GB,512 GB SSD,Debian 10,Prometheus,Test,kube-node,99c016d9-aa78-4177-ab9a-ed54e10d6b41,Attivo,22,HTTP,Sviluppo,Data Center 1,Media,Latest,No,Sì,Generato automaticamente
Firewall-88,192.168.1.125,N/A,8 vCPUs,32 GB,1024 GB SSD,CentOS 8,CheckMK,Prod,kube-node,4cc9b679-f1dd-4412-a824-1b5aaa02ad24,Inattivo,80,HTTPS,Test,Data Center 1,Media,Stable,Sì,Sì,Generato automaticamente
VM-89,10.0.0.189,N/A,2 vCPUs,16 GB,256 GB SSD,Ubuntu 20.04,Nagios,Test,test,0b4f8294-cbed-4429-84ee-69fae5ecbf4e,Inattivo,80,HTTPS,Sviluppo,Data Center 1,Alta,Old,No,Sì,Generato automaticamente
Router-90,10.0.0.82,N/A,8 vCPUs,8 GB,1024 GB SSD,Debian 10,CheckMK,Test,web,96f64a2c-3557-4fe9-be15-dd4d3c5f55af,Inattivo,22,HTTPS,Produzione,Data Center 1,Bassa,Latest,Sì,Sì,Generato automaticamente
Firewall-91,172.16.0.199,N/A,16 vCPUs,16 GB,256 GB SSD,Ubuntu 20.04,CheckMK,Prod,oracle-db,729389f0-300d-4b32-8aea-cdf613d9dcf8,Inattivo,22,HTTPS,Test,Data Center 1,Bassa,Latest,No,No,Generato automaticamente
Gateway-92,192.168.1.17,N/A,2 vCPUs,64 GB,256 GB SSD,Debian 10,Nagios,Test,gateway,4bdeea3d-02ff-4ac7-9992-bee79b6127de,Attivo,443,SSH,Sviluppo,Data Center 2,Alta,Latest,Sì,Sì,Generato automaticamente
Firewall-93,172.16.0.203,N/A,2 vCPUs,8 GB,256 GB SSD,Windows Server 2019,Prometheus,Dev,monitor,2c3c1951-9e9f-4dba-be0b-ec3e2cf6d208,Attivo,22,HTTP,Produzione,Data Center 1,Media,Stable,Sì,No,Generato automaticamente
VM-94,10.0.0.144,N/A,4 vCPUs,32 GB,256 GB SSD,Debian 10,Nagios,Test,independent,e69c8384-966f-475d-8c3b-d53b1cb4e8fa,Inattivo,22,HTTPS,Sviluppo,Data Center 2,Bassa,Latest,No,Sì,Generato automaticamente
VM-95,192.168.1.23,N/A,2 vCPUs,32 GB,256 GB SSD,Windows Server 2019,Nagios,Prod,kube-node,7ba553c8-c075-4188-9e94-de0e87380060,Inattivo,22,SSH,Test,Data Center 2,Alta,Old,No,No,Generato automaticamente
Server-96,192.168.1.4,N/A,8 vCPUs,16 GB,1024 GB SSD,Ubuntu 20.04,CheckMK,Test,ml,a0f01622-5914-406b-a965-641b9a594bae,Inattivo,80,SSH,Produzione,Data Center 2,Media,Old,Sì,No,Generato automaticamente
Gateway-97,10.0.0.14,N/A,16 vCPUs,32 GB,512 GB SSD,CentOS 8,Nagios,Prod,oracle-db,e5669f8e-2907-4acd-ab29-ca5b936ca61e,Attivo,443,HTTP,Sviluppo,Data Center 1,Media,Latest,No,Sì,Generato automaticamente
Gateway-98,10.0.1.30,N/A,2 vCPUs,16 GB,512 GB SSD,CentOS 8,Prometheus,Test,router,d8e7eebb-65b2-4b6b-b978-270b063afd36,Inattivo,80,SSH,Sviluppo,Data Center 2,Bassa,Stable,No,Sì,Generato automaticamente
Gateway-99,172.16.0.39,N/A,2 vCPUs,16 GB,256 GB SSD,Windows Server 2019,CheckMK,Test,kube-master,62cbba11-646e-40a1-a0ed-949155823198,Inattivo,80,HTTP,Test,Data Center 1,Bassa,Latest,No,Sì,Generato automaticamente
Gateway-100,10.0.0.68,N/A,8 vCPUs,16 GB,512 GB SSD,Ubuntu 20.04,Prometheus,Prod,ml,20ed379c-a17e-473c-9ac2-857019199dda,Inattivo,80,HTTPS,Sviluppo,Data Center 1,Bassa,Old,Sì,Sì,Generato automaticamente
Gateway-101,10.0.1.192,N/A,4 vCPUs,8 GB,1024 GB SSD,Windows Server 2019,Prometheus,Prod,web,10414131-b8b1-4beb-b4d3-e5b727029d80,Inattivo,22,SSH,Test,Data Center 2,Bassa,Stable,No,Sì,Generato automaticamente
Gateway-102,192.168.1.129,N/A,2 vCPUs,8 GB,256 GB SSD,Ubuntu 20.04,CheckMK,Dev,test,921435e0-9732-4a33-add7-113cf2dcf7d9,Attivo,80,SSH,Produzione,Data Center 1,Media,Stable,No,Sì,Generato automaticamente
Gateway-103,172.16.0.243,N/A,16 vCPUs,32 GB,1024 GB SSD,CentOS 8,CheckMK,Dev,firewall,85d32c4e-699d-4a3e-b34f-60a954ca3fb9,Attivo,22,HTTPS,Produzione,Data Center 2,Media,Stable,No,No,Generato automaticamente
Server-104,192.168.1.3,N/A,16 vCPUs,8 GB,1024 GB SSD,Debian 10,CheckMK,Dev,web,5744ff09-3122-4c8b-b1a8-41e01c4c39c1,Inattivo,80,HTTPS,Produzione,Data Center 1,Alta,Latest,No,Sì,Generato automaticamente
VM-105,172.16.0.68,N/A,16 vCPUs,64 GB,256 GB SSD,Windows Server 2019,CheckMK,Test,web,65366fc0-5b55-4424-bccf-fad79cdf3bb6,Attivo,80,SSH,Test,Data Center 2,Media,Latest,No,Sì,Generato automaticamente
VM-106,10.0.1.182,N/A,4 vCPUs,32 GB,256 GB SSD,Windows Server 2019,Nagios,Test,kube-master,77b6837c-1e03-4557-bb77-a55caef62a8d,Inattivo,443,HTTPS,Sviluppo,Data Center 1,Media,Old,Sì,No,Generato automaticamente
Firewall-107,10.0.1.51,N/A,8 vCPUs,32 GB,256 GB SSD,CentOS 8,Nagios,Dev,kube-node,c6dfa5e1-881d-4822-b3c1-cc9a2f937cc7,Inattivo,22,HTTP,Test,Data Center 2,Bassa,Old,No,Sì,Generato automaticamente
VM-108,10.0.0.214,N/A,8 vCPUs,16 GB,1024 GB SSD,CentOS 8,CheckMK,Dev,ml,e57174f5-a682-400b-9543-323f38bbb983,Attivo,80,HTTP,Produzione,Data Center 2,Alta,Old,Sì,No,Generato automaticamente
Router-109,172.16.0.54,N/A,16 vCPUs,64 GB,1024 GB SSD,Ubuntu 20.04,CheckMK,Dev,dev,232c7ff8-9dc8-4a3f-bd6e-97aaf10313a5,Attivo,80,HTTP,Sviluppo,Data Center 2,Media,Stable,No,No,Generato automaticamente
Router-110,10.0.1.78,N/A,16 vCPUs,16 GB,256 GB SSD,Ubuntu 20.04,Nagios,Test,router,db614965-a6b1-4108-a767-3b209498d8b6,Attivo,22,HTTP,Produzione,Data Center 2,Bassa,Old,No,No,Generato automaticamente
Gateway-111,10.0.1.166,N/A,16 vCPUs,64 GB,256 GB SSD,Debian 10,Nagios,Prod,kube-node,72278aba-3aa1-4f4a-a929-73249ecc70a0,Attivo,443,HTTP,Produzione,Data Center 1,Media,Old,No,No,Generato automaticamente
Gateway-112,172.16.0.7,N/A,2 vCPUs,32 GB,512 GB SSD,CentOS 8,Nagios,Dev,kube-node,cb10d276-f710-487a-8fb9-be9d849ad9ff,Attivo,22,HTTPS,Produzione,Data Center 2,Media,Latest,Sì,No,Generato automaticamente
Firewall-113,10.0.1.148,N/A,16 vCPUs,32 GB,512 GB SSD,Ubuntu 20.04,Prometheus,Dev,kube-node,2149f7b0-f21d-4910-b5b1-27722e34df8c,Attivo,443,SSH,Sviluppo,Data Center 1,Bassa,Stable,No,No,Generato automaticamente
Firewall-114,10.0.0.191,N/A,4 vCPUs,8 GB,256 GB SSD,CentOS 8,CheckMK,Test,gateway,4ecbe04b-cc7b-4bb7-a4ec-661f32e9e8a1,Attivo,22,HTTPS,Test,Data Center 1,Alta,Latest,Sì,No,Generato automaticamente
Firewall-115,172.16.0.21,N/A,4 vCPUs,16 GB,256 GB SSD,Ubuntu 20.04,CheckMK,Prod,monitor,28a70063-7a03-4061-8830-05f07d9c1d20,Attivo,443,HTTP,Test,Data Center 1,Bassa,Latest,Sì,No,Generato automaticamente
Firewall-116,10.0.1.156,N/A,16 vCPUs,8 GB,512 GB SSD,Debian 10,Nagios,Prod,dev,cc5c3022-4fd3-4d33-b78e-19980c9242be,Inattivo,443,HTTPS,Produzione,Data Center 2,Alta,Old,Sì,Sì,Generato automaticamente
Firewall-117,192.168.1.3,N/A,16 vCPUs,32 GB,256 GB SSD,Ubuntu 20.04,Prometheus,Dev,router,4ac983ca-d65c-4993-acff-b0b1a2588110,Inattivo,443,HTTP,Produzione,Data Center 1,Bassa,Old,No,Sì,Generato automaticamente
Server-118,172.16.0.60,N/A,16 vCPUs,32 GB,1024 GB SSD,Windows Server 2019,Prometheus,Test,web,354c5eab-e4c9-434d-b8fa-42f5d2f4492c,Inattivo,80,HTTPS,Produzione,Data Center 1,Bassa,Old,Sì,Sì,Generato automaticamente
Router-119,192.168.1.89,N/A,8 vCPUs,16 GB,512 GB SSD,Debian 10,Nagios,Dev,oracle-db,5b34235e-4494-4393-8615-0f5863e40efa,Attivo,22,SSH,Test,Data Center 1,Media,Old,No,No,Generato automaticamente
VM-120,172.16.0.143,N/A,4 vCPUs,64 GB,256 GB SSD,CentOS 8,Nagios,Dev,kube-master,503bcee2-75eb-470f-a3e1-fde8604a2aee,Inattivo,80,HTTPS,Sviluppo,Data Center 2,Alta,Old,No,Sì,Generato automaticamente
Firewall-121,10.0.1.80,N/A,4 vCPUs,64 GB,1024 GB SSD,Windows Server 2019,Prometheus,Test,independent,eec758f8-50cb-4d0f-8272-935db8aa4799,Inattivo,443,SSH,Test,Data Center 1,Alta,Latest,Sì,Sì,Generato automaticamente
Gateway-122,192.168.1.198,N/A,2 vCPUs,8 GB,512 GB SSD,CentOS 8,Nagios,Test,independent,acc0a2cb-041c-4b09-8800-2537cf75139c,Attivo,22,SSH,Produzione,Data Center 1,Alta,Old,No,No,Generato automaticamente
Firewall-123,172.16.0.173,N/A,2 vCPUs,16 GB,256 GB SSD,Debian 10,Prometheus,Dev,gateway,85544201-a263-4529-a235-b41a635267df,Inattivo,443,HTTP,Produzione,Data Center 2,Alta,Old,Sì,Sì,Generato automaticamente
Router-124,10.0.0.130,N/A,16 vCPUs,64 GB,1024 GB SSD,Ubuntu 20.04,Nagios,Test,gateway,4a430da1-a510-423f-baf9-1babaa8eed4a,Inattivo,22,SSH,Test,Data Center 1,Media,Latest,Sì,Sì,Generato automaticamente
Gateway-125,10.0.0.206,N/A,2 vCPUs,16 GB,512 GB SSD,Debian 10,Prometheus,Dev,test,e989556f-3452-4ab2-97ee-9d6d54d39f30,Inattivo,443,HTTPS,Sviluppo,Data Center 2,Media,Latest,No,Sì,Generato automaticamente
Firewall-126,192.168.1.195,N/A,2 vCPUs,16 GB,1024 GB SSD,Ubuntu 20.04,CheckMK,Prod,monitor,babe6a89-0b5e-460f-b642-b4e710524768,Attivo,443,HTTP,Test,Data Center 2,Bassa,Latest,Sì,No,Generato automaticamente
Server-127,10.0.0.179,N/A,4 vCPUs,32 GB,256 GB SSD,Windows Server 2019,CheckMK,Prod,dev,4040e514-1e8a-4d58-aa8e-12dfef1cb5fc,Inattivo,22,HTTPS,Sviluppo,Data Center 1,Media,Old,Sì,Sì,Generato automaticamente
Server-128,172.16.0.37,N/A,16 vCPUs,32 GB,512 GB SSD,Debian 10,CheckMK,Prod,monitor,8800d15f-2607-4223-b0ff-ee9582820c1e,Inattivo,80,HTTPS,Test,Data Center 2,Bassa,Old,No,Sì,Generato automaticamente
Server-129,10.0.0.53,N/A,4 vCPUs,32 GB,512 GB SSD,Ubuntu 20.04,Prometheus,Dev,gateway,f5a6ca3e-6944-4199-8e62-f5ae82eb4631,Attivo,443,HTTPS,Test,Data Center 2,Alta,Latest,No,No,Generato automaticamente
Gateway-130,172.16.0.48,N/A,4 vCPUs,64 GB,512 GB SSD,Ubuntu 20.04,Nagios,Test,docker-swarm,4f231e7a-cfa5-4e4e-a91d-9bacc74e808a,Inattivo,80,HTTPS,Produzione,Data Center 2,Media,Latest,No,No,Generato automaticamente
Firewall-131,10.0.1.183,N/A,8 vCPUs,64 GB,256 GB SSD,Ubuntu 20.04,Prometheus,Prod,monitor,fe860d70-c8ed-4677-bce7-58dc788b9fc7,Attivo,80,SSH,Test,Data Center 2,Bassa,Old,Sì,Sì,Generato automaticamente
VM-132,192.168.1.221,N/A,2 vCPUs,16 GB,1024 GB SSD,Windows Server 2019,Prometheus,Dev,router,128d2ee1-2dac-4e00-8352-6cf800d18ef2,Attivo,443,HTTPS,Produzione,Data Center 2,Media,Latest,Sì,Sì,Generato automaticamente
Firewall-133,192.168.1.189,N/A,8 vCPUs,32 GB,512 GB SSD,Ubuntu 20.04,Nagios,Test,firewall,5098cc37-afde-4290-b83e-3082acab053d,Inattivo,80,HTTP,Test,Data Center 1,Alta,Old,No,No,Generato automaticamente
