Hostname,Dipendenze,Componenti Dipendenti,Monitorato da,Applicativi Installati,Servizi Forniti,Flusso di Traffico In,Flusso di Traffico Out,Relazioni con Docker Swarm,Relazioni con Kubernetes,Politiche di Backup,Politiche di Sicurezza,Contatti di Supporto,SLA,Note
Gateway-100,Gateway-192;Router-167,Gateway-142;Firewall-123,Nagios,Nginx,ml,80,443,No,No,Giornaliero,Standard,[email],99.99%,KMDB generato per simulazione
Gateway-101,VM-156;Firewall-68,Firewall-187;Firewall-107,Nagios,Docker,web,443,443,No,No,Nessuno,Standard,[email],99.9%,KMDB generato per simulazione
Gateway-102,Router-41;Router-19,Server-33;Router-147,CheckMK,Nginx,test,443,443,No,No,Nessuno,Standard,[email],99.99%,KMDB generato per simulazione
Gateway-103,Router-25;Router-191,Gateway-74;Firewall-117,Prometheus,Kubernetes,firewall,443,443,No,No,Giornaliero,Standard,[email],99.9%,KMDB generato per simulazione
Server-104,Firewall-13;Firewall-182,Firewall-113;VM-26,Nagios,Docker,web,80,80,No,No,Giornaliero,Standard,[email],99%,KMDB generato per simulazione
VM-105,Firewall-84;Router-10;Router-169,Firewall-57;Server-37,Nagios,Docker,web,80,443,No,No,Giornaliero,Standard,[email],99.99%,KMDB generato per simulazione
VM-106,Firewall-66;Firewall-187,Firewall-113;VM-63,Nagios,Apache,kube-master,80,80,No,Sì,Nessuno,Standard,[email],99.9%,KMDB generato per simulazione
Firewall-107,Gateway-23;VM-82,VM-95;VM-12,CheckMK,Nginx,kube-node,80,80,No,Sì,Giornaliero,Standard,[email],99.9%,KMDB generato per simulazione
VM-108,Router-27;Firewall-116,Server-141,Prometheus,Docker,ml,80,80,No,No,Giornaliero,Standard,[email],99.99%,KMDB generato per simulazione
Router-109,Firewall-187,Gateway-101,Nagios,Docker,dev,80,80,No,No,Nessuno,Standard,[email],99.9%,KMDB generato per simulazione
Router-110,Server-185;Server-137;VM-40,Firewall-188,Nagios,Nginx,router,80,443,No,No,Giornaliero,Standard,[email],99.9%,KMDB generato per simulazione
Gateway-111,VM-40;VM-108;Firewall-151,VM-71;Router-73,CheckMK,Apache,kube-node,443,443,No,Sì,Nessuno,Standard,[email],99%,KMDB generato per simulazione
Gateway-112,Firewall-123;Firewall-20,VM-172,CheckMK,Docker,kube-node,443,80,No,Sì,Settimanale,Standard,[email],99%,KMDB generato per simulazione
Firewall-113,Gateway-74;Firewall-126,Gateway-81,Prometheus,Nginx,kube-node,80,80,No,Sì,Nessuno,Standard,[email],99%,KMDB generato per simulazione
Firewall-114,Gateway-38;Router-90;Server-86,Firewall-190;Firewall-29,Nagios,Nginx,gateway,80,443,No,No,Giornaliero,Standard,[email],99%,KMDB generato per simulazione
Firewall-115,Gateway-43;Server-127;Router-163,Gateway-97;VM-1,Nagios,Kubernetes,monitor,443,443,No,No,Giornaliero,Standard,[email],99%,KMDB generato per simulazione
Firewall-116,VM-152,Router-41;Firewall-20,CheckMK,Kubernetes,dev,80,443,No,No,Nessuno,Standard,[email],99%,KMDB generato per simulazione
Firewall-117,Gateway-44;VM-175,Firewall-36,CheckMK,Docker,router,80,443,No,No,Nessuno,Standard,[email],99%,KMDB generato per simulazione
Server-118,Server-34;Gateway-125;VM-165,Gateway-32;Server-85,Prometheus,Kubernetes,web,80,80,No,No,Settimanale,Standard,[email],99.9%,KMDB generato per simulazione
Router-119,Firewall-131;Router-70;Gateway-122,Firewall-51;VM-175,Nagios,Docker,oracle-db,80,443,No,No,Nessuno,Standard,[email],99.99%,KMDB generato per simulazione
VM-120,Gateway-6;VM-82;Firewall-160,Router-90;Firewall-93,CheckMK,Apache,kube-master,80,80,No,Sì,Nessuno,Standard,[email],99.9%,KMDB generato per simulazione
Firewall-121,VM-106;Gateway-102,Router-110,CheckMK,Nginx,independent,80,443,No,No,Nessuno,Standard,[email],99%,KMDB generato per simulazione
Gateway-122,Router-10;Router-39,VM-120,CheckMK,Nginx,independent,80,443,No,No,Settimanale,Standard,[email],99.99%,KMDB generato per simulazione
Firewall-123,VM-7;Firewall-121;Firewall-93,VM-95,Prometheus,Docker,gateway,443,80,No,No,Nessuno,Standard,[email],99.9%,KMDB generato per simulazione
Router-124,Gateway-44;Router-169,Gateway-98;Firewall-126,Nagios,Apache,gateway,443,443,No,No,Nessuno,Standard,[email],99.99%,KMDB generato per simulazione
Gateway-125,Firewall-155;Gateway-28,Router-110;Firewall-20,Nagios,Apache,test,80,80,No,No,Giornaliero,Standard,[email],99.99%,KMDB generato per simulazione
Firewall-126,VM-146;Gateway-48;Gateway-112,Gateway-48,CheckMK,Kubernetes,monitor,443,80,No,No,Nessuno,Standard,[email],99.9%,KMDB generato per simulazione
Server-127,VM-8;Gateway-72,Router-41,Nagios,Apache,dev,443,443,No,No,Giornaliero,Standard,[email],99.99%,KMDB generato per simulazione
Server-128,VM-7,Firewall-135;Router-147,Prometheus,Kubernetes,monitor,443,443,No,No,Settimanale,Standard,[email],99%,KMDB generato per simulazione
Server-129,VM-152;Server-33;Firewall-114,Gateway-42,CheckMK,Kubernetes,gateway,80,80,No,No,Giornaliero,Standard,[email],99%,KMDB generato per simulazione
Gateway-130,VM-95;VM-18,VM-105;Server-129,Prometheus,Kubernetes,docker-swarm,80,80,Sì,No,Settimanale,Standard,[email],99.9%,KMDB generato per simulazione
Firewall-131,Firewall-166;Firewall-157,Router-27,Prometheus,Docker,monitor,443,80,No,No,Settimanale,Standard,[email],99.99%,KMDB generato per simulazione
VM-132,Firewall-84;Router-124;Gateway-138,Firewall-84,Prometheus,Docker,router,443,443,No,No,Settimanale,Standard,[email],99%,KMDB generato per simulazione
Firewall-133,Server-35;Gateway-122;Gateway-112,Server-185;Gateway-101,CheckMK,Apache,firewall,80,443,No,No,Nessuno,Standard,[email],99.99%,KMDB generato per simulazione
Server-134,Gateway-44;Firewall-194;Firewall-166,Gateway-103,Nagios,Nginx,kube-master,80,80,No,Sì,Nessuno,Standard,[email],99.9%,KMDB generato per simulazione
Firewall-135,Firewall-80;Firewall-66,Server-186,Nagios,Nginx,docker-swarm,80,80,Sì,No,Giornaliero,Standard,[email],99.99%,KMDB generato per simulazione
Firewall-136,Router-124,Firewall-36,CheckMK,Nginx,ml,80,443,No,No,Nessuno,Standard,[email],99%,KMDB generato per simulazione
Server-137,VM-94,VM-149;VM-83,Nagios,Kubernetes,router,443,443,No,No,Nessuno,Standard,[email],99.99%,KMDB generato per simulazione
Gateway-138,Router-41;Server-104,VM-63;Router-124,CheckMK,Apache,kube-master,443,80,No,Sì,Settimanale,Standard,[email],99%,KMDB generato per simulazione
Firewall-139,Server-179;Firewall-49,Server-199,Nagios,Apache,kube-node,443,443,No,Sì,Settimanale,Standard,[email],99.99%,KMDB generato per simulazione
Router-140,Router-77;Server-62,Server-154;Server-134,Nagios,Apache,independent,80,80,No,No,Giornaliero,Standard,[email],99%,KMDB generato per simulazione
Server-141,Gateway-92,Firewall-88;Gateway-178,CheckMK,Kubernetes,gateway,80,443,No,No,Settimanale,Standard,[email],99.99%,KMDB generato per simulazione
Gateway-142,Gateway-81;Firewall-187,VM-18,Prometheus,Nginx,web,443,443,No,No,Giornaliero,Standard,[email],99.99%,KMDB generato per simulazione
Gateway-143,Router-25;Router-17,Firewall-131,Prometheus,Kubernetes,independent,80,443,No,No,Nessuno,Standard,[email],99.9%,KMDB generato per simulazione
Router-144,Gateway-76,Gateway-6;Gateway-38,CheckMK,Docker,gateway,80,80,No,No,Settimanale,Standard,[email],99.99%,KMDB generato per simulazione
Gateway-145,Gateway-55,Server-179;Gateway-55,CheckMK,Apache,dev,443,80,No,No,Giornaliero,Standard,[email],99%,KMDB generato per simulazione
VM-146,Firewall-51;Router-195;VM-40,VM-2,CheckMK,Nginx,dev,80,443,No,No,Giornaliero,Standard,[email],99%,KMDB generato per simulazione
Router-147,Gateway-145,Gateway-79;Firewall-107,Nagios,Docker,oracle-db,80,443,No,No,Nessuno,Standard,[email],99.99%,KMDB generato per simulazione
Server-148,Gateway-30,Firewall-80,Nagios,Nginx,gateway,443,443,No,No,Nessuno,Standard,[email],99.9%,KMDB generato per simulazione
VM-149,VM-108,Router-140,Nagios,Nginx,docker-swarm,443,443,Sì,No,Nessuno,Standard,[email],99.99%,KMDB generato per simulazione
Server-150,Router-47;VM-89;Router-147,VM-5;Firewall-117,Prometheus,Kubernetes,docker-swarm,80,443,Sì,No,Giornaliero,Standard,[email],99.9%,KMDB generato per simulazione
Firewall-151,Gateway-142;Router-109;Firewall-190,Firewall-126;VM-132,Prometheus,Apache,router,443,80,No,No,Nessuno,Standard,[email],99.99%,KMDB generato per simulazione
VM-152,Gateway-55,Server-128;VM-71,Nagios,Docker,docker-swarm,80,80,Sì,No,Nessuno,Standard,[email],99%,KMDB generato per simulazione
Gateway-153,VM-170,Firewall-182,CheckMK,Kubernetes,kube-master,443,443,No,Sì,Nessuno,Standard,[email],99.9%,KMDB generato per simulazione
Server-154,VM-171;Server-59,Gateway-42,Nagios,Docker,monitor,443,443,No,No,Settimanale,Standard,[email],99.9%,KMDB generato per simulazione
Firewall-155,Gateway-55;Server-85;Gateway-81,VM-172;Firewall-151,CheckMK,Nginx,monitor,443,80,No,No,Settimanale,Standard,[email],99%,KMDB generato per simulazione
VM-156,Server-177;Gateway-102,Router-197;Router-47,Prometheus,Apache,oracle-db,80,443,No,No,Giornaliero,Standard,[email],99.9%,KMDB generato per simulazione
Firewall-157,Firewall-84;Firewall-151;Gateway-122,Server-185,Prometheus,Nginx,independent,443,443,No,No,Giornaliero,Standard,[email],99.9%,KMDB generato per simulazione
Gateway-158,Server-86,Firewall-157;VM-24,Nagios,Nginx,independent,443,443,No,No,Settimanale,Standard,[email],99.9%,KMDB generato per simulazione
Router-159,Firewall-84,VM-82,CheckMK,Nginx,router,443,80,No,No,Giornaliero,Standard,[email],99.99%,KMDB generato per simulazione
Firewall-160,VM-146;VM-21,Router-73;Gateway-76,CheckMK,Kubernetes,dev,80,443,No,No,Giornaliero,Standard,[email],99.9%,KMDB generato per simulazione
Gateway-161,VM-54,Firewall-188;Router-195,Nagios,Docker,kube-node,80,443,No,Sì,Giornaliero,Standard,[email],99.99%,KMDB generato per simulazione
Firewall-162,Gateway-55,Router-195,CheckMK,Nginx,oracle-db,80,80,No,No,Nessuno,Standard,[email],99.99%,KMDB generato per simulazione
Router-163,Firewall-162,Server-141,CheckMK,Nginx,router,80,443,No,No,Nessuno,Standard,[email],99.99%,KMDB generato per simulazione
Firewall-164,VM-2;Gateway-138,Gateway-79,Prometheus,Nginx,oracle-db,80,443,No,No,Giornaliero,Standard,[email],99.9%,KMDB generato per simulazione
VM-165,VM-89;VM-149,Router-163,Nagios,Kubernetes,dev,80,443,No,No,Nessuno,Standard,[email],99.99%,KMDB generato per simulazione
Firewall-166,Firewall-4;Gateway-178,VM-63;Server-104,Prometheus,Nginx,monitor,443,443,No,No,Nessuno,Standard,[email],99%,KMDB generato per simulazione
Router-167,VM-21;Router-124,Firewall-91;Gateway-122,Nagios,Docker,oracle-db,80,80,No,No,Nessuno,Standard,[email],99%,KMDB generato per simulazione
Firewall-168,Server-64,Gateway-138,CheckMK,Nginx,router,80,443,No,No,Giornaliero,Standard,[email],99%,KMDB generato per simulazione
Router-169,VM-5,Firewall-136,CheckMK,Kubernetes,ml,443,443,No,No,Settimanale,Standard,[email],99.99%,KMDB generato per simulazione
VM-170,Server-104;Firewall-136;VM-24,Firewall-56,CheckMK,Kubernetes,independent,443,443,No,No,Settimanale,Standard,[email],99%,KMDB generato per simulazione
VM-171,Router-110;Firewall-61,Gateway-145;Firewall-80,Prometheus,Kubernetes,ml,443,80,No,No,Giornaliero,Standard,[email],99.9%,KMDB generato per simulazione
VM-172,Firewall-61;VM-146;Firewall-93,VM-2;Gateway-28,Nagios,Kubernetes,independent,80,443,No,No,Settimanale,Standard,[email],99.9%,KMDB generato per simulazione
Firewall-173,Gateway-3;Server-37,Router-31;VM-170,Nagios,Kubernetes,router,80,80,No,No,Nessuno,Standard,[email],99%,KMDB generato per simulazione
Gateway-174,Gateway-87;Firewall-173;VM-7,Gateway-79,CheckMK,Docker,monitor,443,80,No,No,Nessuno,Standard,[email],99.99%,KMDB generato per simulazione
VM-175,Server-148,Server-179,Nagios,Docker,kube-node,443,80,No,Sì,Nessuno,Standard,[email],99.9%,KMDB generato per simulazione
Firewall-176,Firewall-56;Server-134;VM-106,Gateway-138,CheckMK,Docker,independent,80,443,No,No,Nessuno,Standard,[email],99%,KMDB generato per simulazione
Server-177,Gateway-76,VM-18;Gateway-97,Prometheus,Nginx,kube-master,80,443,No,Sì,Settimanale,Standard,[email],99%,KMDB generato per simulazione
Gateway-178,Gateway-142;Gateway-153,Firewall-133,Nagios,Nginx,kube-master,80,443,No,Sì,Nessuno,Standard,[email],99.9%,KMDB generato per simulazione
Server-179,Router-69,VM-58,Nagios,Nginx,oracle-db,80,443,No,No,Nessuno,Standard,[email],99.99%,KMDB generato per simulazione
Router-180,Gateway-145;VM-89,Gateway-23;Router-39,Nagios,Nginx,gateway,80,443,No,No,Nessuno,Standard,[email],99%,KMDB generato per simulazione
Router-181,Server-200;VM-152;VM-2,Firewall-136,CheckMK,Docker,monitor,80,80,No,No,Giornaliero,Standard,[email],99.99%,KMDB generato per simulazione
Firewall-182,Gateway-76;Gateway-153,Gateway-184,Prometheus,Kubernetes,independent,443,80,No,No,Giornaliero,Standard,[email],99%,KMDB generato per simulazione
Gateway-183,VM-40;Firewall-9;VM-156,VM-146;Gateway-97,CheckMK,Docker,kube-master,443,443,No,Sì,Giornaliero,Standard,[email],99.9%,KMDB generato per simulazione
Gateway-184,Router-180;Firewall-157,Gateway-97,CheckMK,Apache,independent,443,80,No,No,Nessuno,Standard,[email],99.9%,KMDB generato per simulazione
Server-185,VM-171,Firewall-65,Prometheus,Kubernetes,kube-master,80,443,No,Sì,Nessuno,Standard,[email],99.99%,KMDB generato per simulazione
Server-186,Gateway-98,Server-85,CheckMK,Kubernetes,router,443,80,No,No,Nessuno,Standard,[email],99.99%,KMDB generato per simulazione
Firewall-187,Gateway-143;VM-63;Firewall-29,Gateway-178;Server-37,Nagios,Kubernetes,independent,443,80,No,No,Giornaliero,Standard,[email],99.99%,KMDB generato per simulazione
Firewall-188,Server-35,Server-186,Prometheus,Docker,web,80,80,No,No,Giornaliero,Standard,[email],99.9%,KMDB generato per simulazione
Firewall-189,VM-7;Server-59,Gateway-101;Firewall-168,Nagios,Apache,independent,443,80,No,No,Nessuno,Standard,[email],99.99%,KMDB generato per simulazione
Firewall-190,Server-128;Gateway-192,Firewall-121;Firewall-166,Nagios,Apache,kube-master,80,80,No,Sì,Settimanale,Standard,[email],99.9%,KMDB generato per simulazione
Router-191,VM-106;Router-31;Gateway-192,VM-58,CheckMK,Docker,router,80,443,No,No,Settimanale,Standard,[email],99.9%,KMDB generato per simulazione
Gateway-192,Firewall-88;VM-1,Gateway-55;VM-71,Nagios,Nginx,dev,443,80,No,No,Nessuno,Standard,[email],99.9%,KMDB generato per simulazione
Router-193,Server-148,Firewall-51;Gateway-184,CheckMK,Docker,independent,80,443,No,No,Nessuno,Standard,[email],99.99%,KMDB generato per simulazione
Firewall-194,Router-27;Firewall-49,Gateway-28,Nagios,Nginx,test,80,80,No,No,Nessuno,Standard,[email],99.9%,KMDB generato per simulazione
Router-195,Router-90;VM-146;Gateway-50,Gateway-158;VM-146,CheckMK,Apache,dev,443,443,No,No,Nessuno,Standard,[email],99%,KMDB generato per simulazione
VM-196,VM-105,Firewall-61;Firewall-11,Nagios,Nginx,test,80,443,No,No,Nessuno,Standard,[email],99.9%,KMDB generato per simulazione
Router-197,Router-73,Gateway-38,CheckMK,Nginx,web,443,80,No,No,Nessuno,Standard,[email],99.99%,KMDB generato per simulazione
Server-198,Server-34;Firewall-166,Gateway-103;Gateway-3,Prometheus,Apache,test,443,80,No,No,Giornaliero,Standard,[email],99%,KMDB generato per simulazione
Server-199,Router-167;Router-169;Firewall-11,Server-37;Gateway-92,CheckMK,Nginx,router,443,80,No,No,Settimanale,Standard,[email],99.9%,KMDB generato per simulazione
Server-200,VM-8;Gateway-103;Firewall-4,Firewall-57,Nagios,Nginx,router,443,80,No,No,Nessuno,Standard,[email],99.99%,KMDB generato per simulazione
