ID CI,Hostname,Dipendenze,Componenti Dipendenti,Monitorato da,Applicativi Installati,Servizi Forniti,Flusso di Traffico In,Flusso di Traffico Out,Relazioni con Docker Swarm,Relazioni con Kubernetes,Politiche di Backup,Politiche di Sicurezza,Contatti di Supporto,SLA,Note
1ae398e9-dace-4f40-aaff-2bb34676a6c2,vm-oracle-db-4,gateway-8,N/A,monitor-01,N/A,Oracle DB Server,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Kubernetes,99.9% Uptime,Example KMDB entry
c6a99dfa-2ded-441d-968e-a09805993fb2,vm-oracle-db-5,gateway-5,N/A,monitor-01,N/A,Oracle DB Server,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Web,99.9% Uptime,Example KMDB entry
bd05561e-fb51-4b70-8058-6c14bbd68e4b,vm-ml-1,gateway-9,N/A,monitor-01,N/A,Machine Learning Server,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Infrastructure,99.9% Uptime,Example KMDB entry
4d71237a-c47b-468b-a74b-45ad3b38c54c,vm-ml-2,gateway-10,N/A,monitor-01,N/A,Machine Learning Server,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Web,99.9% Uptime,Example KMDB entry
d7dbe704-6cc9-4e97-94f9-acfb80231e0d,vm-ml-3,gateway-2,N/A,monitor-01,N/A,Machine Learning Server,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team DevOps,99.9% Uptime,Example KMDB entry
fe61ac37-9d14-4479-bf11-9d779de1a03d,vm-ml-4,gateway-6,N/A,monitor-01,N/A,Machine Learning Server,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team DB,99.9% Uptime,Example KMDB entry
4dec3e49-a4c7-47a1-af43-936dc2775572,vm-ml-5,gateway-1,N/A,monitor-01,N/A,Machine Learning Server,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Infrastructure,99.9% Uptime,Example KMDB entry
4ae04bdf-1a98-4886-ab49-105e6e3be869,vm-ml-6,gateway-1,N/A,monitor-01,N/A,Machine Learning Server,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team DevOps,99.9% Uptime,Example KMDB entry
ff7991fc-9549-4828-9de6-3a61a73ecd0e,vm-ml-7,gateway-10,N/A,monitor-01,N/A,Machine Learning Server,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Kubernetes,99.9% Uptime,Example KMDB entry
ec3124da-63db-498d-ac4c-b1d453ce0468,vm-ml-8,gateway-7,N/A,monitor-01,N/A,Machine Learning Server,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team DB,99.9% Uptime,Example KMDB entry
78d45a8a-a737-4755-a35a-de392f829fda,vm-ml-9,gateway-10,N/A,monitor-01,N/A,Machine Learning Server,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team ML,99.9% Uptime,Example KMDB entry
a776d96e-7af4-4409-a62d-b6f39c271f5e,vm-ml-10,gateway-10,N/A,monitor-01,N/A,Machine Learning Server,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team DevOps,99.9% Uptime,Example KMDB entry
e104ccfc-f37a-443b-b958-25e499363389,vm-dev-1,gateway-7,N/A,monitor-01,N/A,Development Machine,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Web,99.9% Uptime,Example KMDB entry
e36e034f-650d-4cc3-9563-19a23e81584c,vm-dev-2,gateway-5,N/A,monitor-01,N/A,Development Machine,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Kubernetes,99.9% Uptime,Example KMDB entry
a96f4d4c-a41f-4ff1-9bbd-6d5504ee313f,vm-dev-3,gateway-7,N/A,monitor-01,N/A,Development Machine,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Infrastructure,99.9% Uptime,Example KMDB entry
8d095b76-6e09-4109-8dbb-8b4323b977cc,vm-dev-4,gateway-7,N/A,monitor-01,N/A,Development Machine,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Infrastructure,99.9% Uptime,Example KMDB entry
3126be34-7c4c-4eb3-a2df-c76ace04c344,vm-dev-5,gateway-9,N/A,monitor-01,N/A,Development Machine,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Kubernetes,99.9% Uptime,Example KMDB entry
ae7d6982-a5a5-431c-a691-da38f63f39b5,vm-dev-6,gateway-3,N/A,monitor-01,N/A,Development Machine,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team QA,99.9% Uptime,Example KMDB entry
85cc4d15-6098-4025-b86a-89329bca0fc2,vm-dev-7,gateway-2,N/A,monitor-01,N/A,Development Machine,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Kubernetes,99.9% Uptime,Example KMDB entry
6fc6a97d-2ff5-4b9c-9e10-070984ca62ff,vm-dev-8,gateway-8,N/A,monitor-01,N/A,Development Machine,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Docker,99.9% Uptime,Example KMDB entry
ad596d6d-d962-4c6b-ad1a-367cea743338,vm-dev-9,gateway-2,N/A,monitor-01,N/A,Development Machine,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Infrastructure,99.9% Uptime,Example KMDB entry
ad164c96-74a9-4bd4-9854-b6aa1fb3e4fd,vm-dev-10,gateway-4,N/A,monitor-01,N/A,Development Machine,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Web,99.9% Uptime,Example KMDB entry
d2d73bf5-3243-4f08-9ac8-4b8809fc8374,vm-dev-11,gateway-5,N/A,monitor-01,N/A,Development Machine,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team ML,99.9% Uptime,Example KMDB entry
3f19392d-000b-461a-a4e8-de853f91bae2,vm-dev-12,gateway-8,N/A,monitor-01,N/A,Development Machine,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team DB,99.9% Uptime,Example KMDB entry
60d657d1-a9d4-40ba-998d-55f425a61710,vm-dev-13,gateway-10,N/A,monitor-01,N/A,Development Machine,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Web,99.9% Uptime,Example KMDB entry
a62a9bab-d981-4ee1-bc2d-d00b1b1b373b,vm-dev-14,gateway-4,N/A,monitor-01,N/A,Development Machine,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team DevOps,99.9% Uptime,Example KMDB entry
b957ec33-9c99-49a2-9e8f-75c549177020,vm-dev-15,gateway-8,N/A,monitor-01,N/A,Development Machine,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Kubernetes,99.9% Uptime,Example KMDB entry
713edf8e-c07f-4204-8ca3-6e036bb7ac92,vm-test-1,gateway-7,N/A,monitor-01,N/A,Testing Machine,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Web,99.9% Uptime,Example KMDB entry
7dca3ffd-2891-407a-8e88-90b81fac4462,vm-test-2,gateway-8,N/A,monitor-01,N/A,Testing Machine,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team ML,99.9% Uptime,Example KMDB entry
09d2d663-843e-4206-bd81-c89047b57501,vm-test-3,gateway-1,N/A,monitor-01,N/A,Testing Machine,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Kubernetes,99.9% Uptime,Example KMDB entry
a03d29d2-2ac4-4b75-9673-88b85d417771,vm-test-4,gateway-9,N/A,monitor-01,N/A,Testing Machine,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Web,99.9% Uptime,Example KMDB entry
102e99e1-3854-4af5-9e42-5625b1dae9f9,vm-test-5,gateway-2,N/A,monitor-01,N/A,Testing Machine,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team DB,99.9% Uptime,Example KMDB entry
2f7ddbbd-2759-446d-8041-472cbf83fa04,vm-test-6,gateway-6,N/A,monitor-01,N/A,Testing Machine,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team ML,99.9% Uptime,Example KMDB entry
916984b8-ed50-4f13-b3c1-b07838a88d0d,vm-test-7,gateway-8,N/A,monitor-01,N/A,Testing Machine,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Web,99.9% Uptime,Example KMDB entry
4ddff708-b783-423e-bf47-12d8ae73a85b,vm-test-8,gateway-10,N/A,monitor-01,N/A,Testing Machine,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Web,99.9% Uptime,Example KMDB entry
b986b6fb-604e-48ee-a78b-b82a9d7ccbe7,vm-test-9,gateway-6,N/A,monitor-01,N/A,Testing Machine,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Infrastructure,99.9% Uptime,Example KMDB entry
58d84260-82e4-4e44-a361-5744b923d272,vm-test-10,gateway-6,N/A,monitor-01,N/A,Testing Machine,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team DB,99.9% Uptime,Example KMDB entry
d3ab873d-405a-4701-aad1-d77bbb649e47,vm-test-11,gateway-7,N/A,monitor-01,N/A,Testing Machine,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Web,99.9% Uptime,Example KMDB entry
467e425a-19d4-454a-91c2-02cbaa65e773,vm-test-12,gateway-10,N/A,monitor-01,N/A,Testing Machine,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Kubernetes,99.9% Uptime,Example KMDB entry
4992dcf6-d726-4d2c-99d7-ecead3564669,vm-test-13,gateway-1,N/A,monitor-01,N/A,Testing Machine,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Web,99.9% Uptime,Example KMDB entry
2cf2dfd1-c535-40a6-a9de-5827d630ccdc,vm-test-14,gateway-2,N/A,monitor-01,N/A,Testing Machine,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Docker,99.9% Uptime,Example KMDB entry
fc453dd4-1622-46be-b08b-11dd6d908feb,vm-test-15,gateway-2,N/A,monitor-01,N/A,Testing Machine,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team ML,99.9% Uptime,Example KMDB entry
36ff61ec-1725-49cb-bb85-2140c6c53ac8,vm-monitor-1,gateway-9,N/A,monitor-01,N/A,Monitoring Server,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Infrastructure,99.9% Uptime,Example KMDB entry
ceaf08d6-c2d0-493d-9f64-6992f2071524,vm-monitor-2,gateway-9,N/A,monitor-01,N/A,Monitoring Server,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team DevOps,99.9% Uptime,Example KMDB entry
b6240bf6-1e8a-4ef3-bb1f-6c752c5cf758,vm-monitor-3,gateway-5,N/A,monitor-01,N/A,Monitoring Server,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team QA,99.9% Uptime,Example KMDB entry
7bb9caba-1f55-4674-aeda-3414f8be9e9e,vm-monitor-4,gateway-5,N/A,monitor-01,N/A,Monitoring Server,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Kubernetes,99.9% Uptime,Example KMDB entry
76411c1f-cc3c-4c0d-b444-5bd57930470e,vm-monitor-5,gateway-4,N/A,monitor-01,N/A,Monitoring Server,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team ML,99.9% Uptime,Example KMDB entry
16591b86-02f4-4048-b556-69d8e7826a61,vm-monitor-6,gateway-4,N/A,monitor-01,N/A,Monitoring Server,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Infrastructure,99.9% Uptime,Example KMDB entry
e4761829-45cd-47f6-9e0d-98650d3c7ccf,vm-monitor-7,gateway-6,N/A,monitor-01,N/A,Monitoring Server,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Kubernetes,99.9% Uptime,Example KMDB entry
e980d402-606e-4ad5-b3e3-d723a3983d0c,vm-monitor-8,gateway-2,N/A,monitor-01,N/A,Monitoring Server,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team DevOps,99.9% Uptime,Example KMDB entry
b93f2ac2-c792-480d-bb78-2e157daa513a,vm-gateway-1,gateway-6,N/A,monitor-01,N/A,Gateway,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team DevOps,99.9% Uptime,Example KMDB entry
332026ca-1add-4ca2-913d-3157e0a98e42,vm-gateway-2,gateway-8,N/A,monitor-01,N/A,Gateway,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team DB,99.9% Uptime,Example KMDB entry
a98a5046-aae0-4889-9593-3a1d61be36c9,vm-gateway-3,gateway-4,N/A,monitor-01,N/A,Gateway,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Web,99.9% Uptime,Example KMDB entry
ef1f09d7-e0ed-4968-966c-7038cd114fc6,vm-gateway-4,gateway-5,N/A,monitor-01,N/A,Gateway,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Infrastructure,99.9% Uptime,Example KMDB entry
b8bd4eca-ffcf-44a3-b616-c93cda545ff9,vm-gateway-5,gateway-2,N/A,monitor-01,N/A,Gateway,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team DB,99.9% Uptime,Example KMDB entry
8636538f-abd8-4812-b50f-2ac8c87b41ba,vm-gateway-6,gateway-9,N/A,monitor-01,N/A,Gateway,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Kubernetes,99.9% Uptime,Example KMDB entry
5fd84dbc-1038-4c66-919d-6b60f0ecaf97,vm-gateway-7,gateway-5,N/A,monitor-01,N/A,Gateway,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team ML,99.9% Uptime,Example KMDB entry
119c5765-db74-46dd-ad0e-7bc71db5cba8,vm-gateway-8,gateway-9,N/A,monitor-01,N/A,Gateway,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Infrastructure,99.9% Uptime,Example KMDB entry
fbad1e2e-32aa-4c4a-800a-26621249ea85,vm-gateway-9,gateway-3,N/A,monitor-01,N/A,Gateway,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Infrastructure,99.9% Uptime,Example KMDB entry
fc42b357-9bcc-44b6-9508-1d5cb0e5c21c,vm-gateway-10,gateway-8,N/A,monitor-01,N/A,Gateway,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Kubernetes,99.9% Uptime,Example KMDB entry
9fa34c9e-d5d2-41be-b35d-d815fd3b25de,vm-independent-1,gateway-7,N/A,monitor-01,N/A,Independent Service,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Web,99.9% Uptime,Example KMDB entry
99334e0d-a9ad-440f-9c40-8dd1663c934d,vm-independent-2,gateway-5,N/A,monitor-01,N/A,Independent Service,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Infrastructure,99.9% Uptime,Example KMDB entry
f8b4e38f-a5d1-4cd9-a27a-33f71c65a3ec,vm-independent-3,gateway-9,N/A,monitor-01,N/A,Independent Service,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Web,99.9% Uptime,Example KMDB entry
2fd3b839-a36b-4b3a-9c33-3c5d06db1856,vm-independent-4,gateway-9,N/A,monitor-01,N/A,Independent Service,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Infrastructure,99.9% Uptime,Example KMDB entry
b8c30612-9abe-4939-9fc9-a8c77d9520c1,vm-independent-5,gateway-5,N/A,monitor-01,N/A,Independent Service,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team Kubernetes,99.9% Uptime,Example KMDB entry
db91b590-53e8-4ab0-b083-848d4d72ea4d,vm-independent-6,gateway-6,N/A,monitor-01,N/A,Independent Service,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team QA,99.9% Uptime,Example KMDB entry
b5df3001-dc10-4313-8f0d-fa3a83105823,vm-independent-7,gateway-9,N/A,monitor-01,N/A,Independent Service,N/A,N/A,N/A,N/A,Daily Backup,Standard Security Policy,Team ML,99.9% Uptime,Example KMDB entry
