Hostname,IP,URL,CPU,RAM,GPU,Hard Disk,Interfacce di Rete,OS,Macchina di Monitoraggio,Macchina Gateway,Docker Swarm Node/Cluster,Kubernetes Cluster,Ambiente,Ruolo/Funzione,Stato,Responsabile,Note,CI ID
vm-web-1,10.0.0.1,www.web1.com,11,8GB,N/A,500GB SSD,eth0: 10.0.0.1,CentOS 8,monitor-01,gateway-10,N/A,N/A,Dev,Web Server,Attivo,Team ML,Web Server #1,dedf974f-752a-4300-a53f-8916d77d391f
vm-web-2,10.1.0.2,www.web2.com,7,16GB,N/A,2TB SSD,eth0: 10.1.0.2,CentOS 8,monitor-01,gateway-1,N/A,N/A,Dev,Web Server,Attivo,Team DevOps,Web Server #2,b260c317-51a5-4043-ab33-131e82ce6a07
vm-web-3,172.16.0.3,www.web3.com,14,8GB,N/A,1TB SSD,eth0: 172.16.0.3,Ubuntu 18.04 LTS,monitor-01,gateway-6,N/A,N/A,Test,Web Server,Attivo,Team Web,Web Server #3,e710f388-f9e0-4b1d-ad21-d3a8b864d4fc
vm-web-4,10.0.1.4,www.web4.com,2,32GB,N/A,500GB SSD,eth0: 10.0.1.4,Ubuntu 18.04 LTS,monitor-01,gateway-9,N/A,N/A,Prod,Web Server,Attivo,Team Web,Web Server #4,d99ad608-6b09-4dd0-98e0-a629468c0f68
vm-web-5,10.0.1.5,www.web5.com,7,8GB,N/A,1TB SSD,eth0: 10.0.1.5,Windows Server 2016,monitor-01,gateway-6,N/A,N/A,Prod,Web Server,Attivo,Team QA,Web Server #5,841149e2-cfc8-47e7-b010-1dd4c1556e1b
vm-web-6,192.168.1.6,www.web6.com,8,8GB,N/A,1TB SSD,eth0: 192.168.1.6,CentOS 8,monitor-01,gateway-6,N/A,N/A,Test,Web Server,Attivo,Team DB,Web Server #6,786beac4-ba20-462b-81d6-1b0dc6946e79
vm-web-7,10.1.0.7,www.web7.com,11,16GB,N/A,500GB SSD,eth0: 10.1.0.7,Ubuntu 18.04 LTS,monitor-01,gateway-7,N/A,N/A,Test,Web Server,Attivo,Team DevOps,Web Server #7,0194c67a-e341-46de-979b-16b217930eb8
vm-web-8,10.0.1.8,www.web8.com,5,16GB,N/A,2TB SSD,eth0: 10.0.1.8,Oracle Linux 7.9,monitor-01,gateway-8,N/A,N/A,Test,Web Server,Attivo,Team Kubernetes,Web Server #8,69fb810f-307f-42f9-8981-b658f70a5b9a
vm-web-9,10.1.0.9,www.web9.com,14,8GB,N/A,2TB SSD,eth0: 10.1.0.9,Ubuntu 18.04 LTS,monitor-01,gateway-8,N/A,N/A,Test,Web Server,Attivo,Team ML,Web Server #9,d3c4998c-4595-4e40-a144-91a4647471a3
vm-web-10,10.1.0.10,www.web10.com,3,8GB,N/A,500GB SSD,eth0: 10.1.0.10,Windows Server 2019,monitor-01,gateway-4,N/A,N/A,Prod,Web Server,Attivo,Team Infrastructure,Web Server #10,8942f35c-4826-482c-ac4c-336a9e34b903
vm-web-11,172.16.0.11,www.web11.com,6,16GB,N/A,1TB SSD,eth0: 172.16.0.11,Debian 10,monitor-01,gateway-9,N/A,N/A,Prod,Web Server,Attivo,Team Web,Web Server #11,98577a9b-7911-493b-8df6-5f61aaad6b2b
vm-web-12,172.16.0.12,www.web12.com,7,8GB,N/A,500GB SSD,eth0: 172.16.0.12,Oracle Linux 7.9,monitor-01,gateway-6,N/A,N/A,Test,Web Server,Attivo,Team DB,Web Server #12,6bde589b-8410-4b23-bbfd-bd2f78cd5aef
vm-web-13,172.16.0.13,www.web13.com,13,8GB,N/A,2TB SSD,eth0: 172.16.0.13,Windows Server 2016,monitor-01,gateway-10,N/A,N/A,Test,Web Server,Attivo,Team QA,Web Server #13,36f31238-d7c6-40dd-b219-6400484136a1
vm-web-14,10.0.1.14,www.web14.com,4,32GB,N/A,500GB SSD,eth0: 10.0.1.14,Windows Server 2019,monitor-01,gateway-10,N/A,N/A,Prod,Web Server,Attivo,Team QA,Web Server #14,262723c0-998f-48c4-ae45-ead2fcd592c5
vm-web-15,10.1.0.15,www.web15.com,2,8GB,N/A,500GB SSD,eth0: 10.1.0.15,CentOS 8,monitor-01,gateway-3,N/A,N/A,Test,Web Server,Attivo,Team QA,Web Server #15,fdafc670-0007-4bcf-82f1-180567d77845
vm-web-16,192.168.1.16,www.web16.com,10,16GB,N/A,500GB SSD,eth0: 192.168.1.16,Windows Server 2016,monitor-01,gateway-3,N/A,N/A,Prod,Web Server,Attivo,Team Kubernetes,Web Server #16,38ccf925-ff5a-4f63-9215-2737e100a858
vm-web-17,10.0.1.17,www.web17.com,3,32GB,N/A,500GB SSD,eth0: 10.0.1.17,Ubuntu 20.04 LTS,monitor-01,gateway-10,N/A,N/A,Prod,Web Server,Attivo,Team QA,Web Server #17,a688048c-1ede-49cd-b199-a8bebaca9717
vm-web-18,10.0.1.18,www.web18.com,15,32GB,N/A,1TB SSD,eth0: 10.0.1.18,Ubuntu 18.04 LTS,monitor-01,gateway-4,N/A,N/A,Dev,Web Server,Attivo,Team ML,Web Server #18,b06a93ad-d8dd-4474-b967-708cc167a405
vm-web-19,172.16.0.19,www.web19.com,7,8GB,N/A,2TB SSD,eth0: 172.16.0.19,Ubuntu 20.04 LTS,monitor-01,gateway-1,N/A,N/A,Dev,Web Server,Attivo,Team Web,Web Server #19,bb3461e9-b7e3-4580-a067-0f18c4bf2b16
vm-web-20,10.0.1.20,www.web20.com,8,32GB,N/A,500GB SSD,eth0: 10.0.1.20,CentOS 8,monitor-01,gateway-2,N/A,N/A,Dev,Web Server,Attivo,Team DB,Web Server #20,c0e0bfc1-eb57-45c1-aba7-6adc2a6f4e41
vm-web-21,192.168.1.21,www.web21.com,5,8GB,N/A,2TB SSD,eth0: 192.168.1.21,Windows Server 2016,monitor-01,gateway-1,N/A,N/A,Test,Web Server,Attivo,Team Web,Web Server #21,c0de35d4-0a14-4827-a608-716905f242f0
vm-web-22,10.0.1.22,www.web22.com,14,8GB,N/A,500GB SSD,eth0: 10.0.1.22,CentOS 8,monitor-01,gateway-3,N/A,N/A,Test,Web Server,Attivo,Team ML,Web Server #22,2c4e705b-edc6-4f33-a859-ca3aa18d06a0
vm-web-23,10.0.0.23,www.web23.com,11,64GB,N/A,1TB SSD,eth0: 10.0.0.23,Ubuntu 20.04 LTS,monitor-01,gateway-8,N/A,N/A,Prod,Web Server,Attivo,Team DevOps,Web Server #23,fc79bf40-d048-47c1-830f-2fcf33ed2c89
vm-web-24,10.0.0.24,www.web24.com,14,32GB,N/A,2TB SSD,eth0: 10.0.0.24,Ubuntu 20.04 LTS,monitor-01,gateway-7,N/A,N/A,Dev,Web Server,Attivo,Team Web,Web Server #24,7885782f-6d42-4963-9d63-681e4fea1944
vm-web-25,172.16.0.25,www.web25.com,7,32GB,N/A,1TB SSD,eth0: 172.16.0.25,Windows Server 2016,monitor-01,gateway-6,N/A,N/A,Test,Web Server,Attivo,Team Infrastructure,Web Server #25,ae6d60ff-0f15-4514-b463-dc359bf608fd
vm-kube-master-1,192.168.1.26,N/A,16,64GB,N/A,2TB SSD,eth0: 192.168.1.26,Debian 10,monitor-01,gateway-4,N/A,KubeCluster01,Dev,Kubernetes Master,Attivo,Team DB,Kubernetes Master #1,cd2674bf-3ae4-4657-85d6-eb62a872dc66
vm-kube-master-2,10.0.0.27,N/A,2,64GB,N/A,2TB SSD,eth0: 10.0.0.27,Windows Server 2016,monitor-01,gateway-4,N/A,KubeCluster01,Test,Kubernetes Master,Attivo,Team ML,Kubernetes Master #2,cce25a39-2dd4-48ba-bc7e-9abe09293712
vm-kube-master-3,172.16.0.28,N/A,12,32GB,N/A,1TB SSD,eth0: 172.16.0.28,Ubuntu 20.04 LTS,monitor-01,gateway-6,N/A,KubeCluster01,Test,Kubernetes Master,Attivo,Team DevOps,Kubernetes Master #3,9f015ca8-1121-4516-82e9-417efe473179
vm-kube-node-1,192.168.1.29,N/A,5,16GB,N/A,2TB SSD,eth0: 192.168.1.29,Ubuntu 18.04 LTS,monitor-01,gateway-4,N/A,KubeCluster01,Prod,Kubernetes Node,Attivo,Team Infrastructure,Kubernetes Node #1,b608579b-e15a-4e52-80ca-1760c3784aed
vm-kube-node-2,10.0.1.30,N/A,15,16GB,N/A,2TB SSD,eth0: 10.0.1.30,Ubuntu 20.04 LTS,monitor-01,gateway-6,N/A,KubeCluster01,Prod,Kubernetes Node,Attivo,Team Infrastructure,Kubernetes Node #2,0a63db8b-791d-4528-a0f7-48b11d1f231a
vm-kube-node-3,192.168.1.31,N/A,8,64GB,N/A,500GB SSD,eth0: 192.168.1.31,Oracle Linux 7.9,monitor-01,gateway-4,N/A,KubeCluster01,Prod,Kubernetes Node,Attivo,Team DB,Kubernetes Node #3,8e700a38-bbc4-4b35-9d0b-718f1bb3dccd
vm-kube-node-4,172.16.0.32,N/A,6,64GB,N/A,1TB SSD,eth0: 172.16.0.32,Debian 10,monitor-01,gateway-9,N/A,KubeCluster01,Dev,Kubernetes Node,Attivo,Team QA,Kubernetes Node #4,38a8166a-5d52-442f-9bc0-4727b11f041c
vm-kube-node-5,10.0.1.33,N/A,6,16GB,N/A,2TB SSD,eth0: 10.0.1.33,Oracle Linux 7.9,monitor-01,gateway-5,N/A,KubeCluster01,Dev,Kubernetes Node,Attivo,Team Kubernetes,Kubernetes Node #5,723f0b2c-86fe-4c1b-87ce-ad37f7bee8c6
vm-kube-node-6,172.16.0.34,N/A,6,32GB,N/A,1TB SSD,eth0: 172.16.0.34,Windows Server 2019,monitor-01,gateway-3,N/A,KubeCluster01,Test,Kubernetes Node,Attivo,Team Infrastructure,Kubernetes Node #6,50233a4d-e6e9-4f90-8769-f456f3e801bd
vm-kube-node-7,192.168.1.35,N/A,3,32GB,N/A,500GB SSD,eth0: 192.168.1.35,Ubuntu 18.04 LTS,monitor-01,gateway-4,N/A,KubeCluster01,Test,Kubernetes Node,Attivo,Team QA,Kubernetes Node #7,a8818adf-af6e-44a6-975b-8ea1177689ff
vm-kube-node-8,172.16.0.36,N/A,15,16GB,N/A,1TB SSD,eth0: 172.16.0.36,Debian 10,monitor-01,gateway-2,N/A,KubeCluster01,Dev,Kubernetes Node,Attivo,Team ML,Kubernetes Node #8,8e3a7e77-b221-4163-ba58-9bfa12bd2d8f
vm-kube-node-9,192.168.1.37,N/A,13,16GB,N/A,2TB SSD,eth0: 192.168.1.37,Windows Server 2019,monitor-01,gateway-3,N/A,KubeCluster01,Prod,Kubernetes Node,Attivo,Team ML,Kubernetes Node #9,a8e1dd83-5759-42c4-914b-015134fc01f4
vm-kube-node-10,10.1.0.38,N/A,7,16GB,N/A,2TB SSD,eth0: 10.1.0.38,Windows Server 2019,monitor-01,gateway-6,N/A,KubeCluster01,Test,Kubernetes Node,Attivo,Team QA,Kubernetes Node #10,5f766c90-4cee-4f21-82e9-9b744d96699f
vm-kube-node-11,10.0.0.39,N/A,10,32GB,N/A,500GB SSD,eth0: 10.0.0.39,Ubuntu 20.04 LTS,monitor-01,gateway-8,N/A,KubeCluster01,Prod,Kubernetes Node,Attivo,Team DevOps,Kubernetes Node #11,faeeb21f-4c9b-439a-8499-3bc628c69b52
vm-kube-node-12,10.0.1.40,N/A,7,16GB,N/A,2TB SSD,eth0: 10.0.1.40,Debian 10,monitor-01,gateway-2,N/A,KubeCluster01,Prod,Kubernetes Node,Attivo,Team Infrastructure,Kubernetes Node #12,7c8714c6-befe-411e-8ad9-c0072658ce15
vm-kube-node-13,10.0.0.41,N/A,7,32GB,N/A,1TB SSD,eth0: 10.0.0.41,Windows Server 2019,monitor-01,gateway-2,N/A,KubeCluster01,Prod,Kubernetes Node,Attivo,Team Infrastructure,Kubernetes Node #13,1a97f08c-69e4-4dc1-90ec-12fc0691db51
vm-kube-node-14,10.1.0.42,N/A,15,64GB,N/A,1TB SSD,eth0: 10.1.0.42,Debian 10,monitor-01,gateway-7,N/A,KubeCluster01,Dev,Kubernetes Node,Attivo,Team DB,Kubernetes Node #14,c3931475-0fc4-49d9-a974-394ba4901280
vm-kube-node-15,192.168.1.43,N/A,10,8GB,N/A,1TB SSD,eth0: 192.168.1.43,Ubuntu 20.04 LTS,monitor-01,gateway-3,N/A,KubeCluster01,Prod,Kubernetes Node,Attivo,Team Infrastructure,Kubernetes Node #15,8f12ded4-d64e-49bd-a847-82260b0373c8
vm-kube-node-16,10.0.1.44,N/A,14,32GB,N/A,2TB SSD,eth0: 10.0.1.44,CentOS 8,monitor-01,gateway-6,N/A,KubeCluster01,Prod,Kubernetes Node,Attivo,Team DevOps,Kubernetes Node #16,e364554a-944b-40c7-915d-25a8db7070a9
vm-kube-node-17,172.16.0.45,N/A,16,32GB,N/A,2TB SSD,eth0: 172.16.0.45,Ubuntu 18.04 LTS,monitor-01,gateway-2,N/A,KubeCluster01,Prod,Kubernetes Node,Attivo,Team Infrastructure,Kubernetes Node #17,fe4e71d1-9635-423e-bf5c-f0880a68e8d7
vm-kube-node-18,172.16.0.46,N/A,9,8GB,N/A,500GB SSD,eth0: 172.16.0.46,Ubuntu 20.04 LTS,monitor-01,gateway-1,N/A,KubeCluster01,Prod,Kubernetes Node,Attivo,Team Kubernetes,Kubernetes Node #18,933e4e5e-644f-44e7-a002-5f1309dfd578
vm-kube-node-19,10.0.0.47,N/A,7,16GB,N/A,1TB SSD,eth0: 10.0.0.47,Oracle Linux 7.9,monitor-01,gateway-4,N/A,KubeCluster01,Dev,Kubernetes Node,Attivo,Team ML,Kubernetes Node #19,e7ef16a5-f65b-47b7-bcf0-836396276c55
vm-kube-node-20,10.0.1.48,N/A,2,16GB,N/A,500GB SSD,eth0: 10.0.1.48,Ubuntu 18.04 LTS,monitor-01,gateway-8,N/A,KubeCluster01,Prod,Kubernetes Node,Attivo,Team DB,Kubernetes Node #20,920c8032-8323-4eab-801d-2934f8f45ab6
vm-docker-swarm-1,10.0.0.49,N/A,14,8GB,N/A,1TB SSD,eth0: 10.0.0.49,Ubuntu 18.04 LTS,monitor-01,gateway-3,SwarmCluster01,N/A,Test,Docker Swarm Node,Attivo,Team ML,Docker Swarm Node #1,68544422-6f29-4267-9948-c04962e163e5
vm-docker-swarm-2,10.0.1.50,N/A,6,16GB,N/A,2TB SSD,eth0: 10.0.1.50,Debian 10,monitor-01,gateway-1,SwarmCluster01,N/A,Test,Docker Swarm Node,Attivo,Team QA,Docker Swarm Node #2,fa090fcb-5117-4038-a4aa-29c82888382e
vm-docker-swarm-3,10.1.0.51,N/A,6,16GB,N/A,1TB SSD,eth0: 10.1.0.51,Ubuntu 18.04 LTS,monitor-01,gateway-8,SwarmCluster01,N/A,Dev,Docker Swarm Node,Attivo,Team Web,Docker Swarm Node #3,05811789-be50-49ce-9fec-8594ea47570e
vm-docker-swarm-4,10.1.0.52,N/A,16,32GB,N/A,2TB SSD,eth0: 10.1.0.52,Ubuntu 18.04 LTS,monitor-01,gateway-8,SwarmCluster01,N/A,Prod,Docker Swarm Node,Attivo,Team Infrastructure,Docker Swarm Node #4,da482b88-c3f2-435f-b8f1-c03d93d42bf5
vm-docker-swarm-5,192.168.1.53,N/A,12,64GB,N/A,500GB SSD,eth0: 192.168.1.53,Windows Server 2019,monitor-01,gateway-2,SwarmCluster01,N/A,Test,Docker Swarm Node,Attivo,Team Kubernetes,Docker Swarm Node #5,ae561717-9ce7-4ee1-9a6e-c0c517d8556a
vm-docker-swarm-6,10.1.0.54,N/A,3,32GB,N/A,2TB SSD,eth0: 10.1.0.54,Windows Server 2019,monitor-01,gateway-8,SwarmCluster01,N/A,Test,Docker Swarm Node,Attivo,Team Docker,Docker Swarm Node #6,7a730e61-2357-40d1-895d-e5689ed44d28
vm-docker-swarm-7,10.0.1.55,N/A,12,8GB,N/A,2TB SSD,eth0: 10.0.1.55,Windows Server 2016,monitor-01,gateway-8,SwarmCluster01,N/A,Prod,Docker Swarm Node,Attivo,Team Infrastructure,Docker Swarm Node #7,feeb7251-7cf4-4646-8d62-a5d6c5d98c64
vm-docker-swarm-8,172.16.0.56,N/A,10,16GB,N/A,1TB SSD,eth0: 172.16.0.56,Windows Server 2016,monitor-01,gateway-6,SwarmCluster01,N/A,Test,Docker Swarm Node,Attivo,Team QA,Docker Swarm Node #8,b4bbed1b-9f74-4d93-920c-47c52833f59e
vm-docker-swarm-9,10.0.0.57,N/A,4,32GB,N/A,500GB SSD,eth0: 10.0.0.57,Windows Server 2019,monitor-01,gateway-5,SwarmCluster01,N/A,Prod,Docker Swarm Node,Attivo,Team QA,Docker Swarm Node #9,1cf0ba2f-5383-4a91-89c7-7dcc29798498
vm-docker-swarm-10,10.0.1.58,N/A,5,8GB,N/A,1TB SSD,eth0: 10.0.1.58,Ubuntu 20.04 LTS,monitor-01,gateway-1,SwarmCluster01,N/A,Prod,Docker Swarm Node,Attivo,Team Infrastructure,Docker Swarm Node #10,4fc2972f-8b36-46d1-a5bf-8b88e9c7bb2d
vm-oracle-db-1,10.0.0.59,N/A,11,16GB,N/A,500GB SSD,eth0: 10.0.0.59,CentOS 8,monitor-01,gateway-5,N/A,N/A,Dev,Oracle DB Server,Attivo,Team ML,Oracle DB Server #1,ab9b25c6-a3f7-4e4b-95e3-20bc78e8543c
vm-oracle-db-2,10.0.1.60,N/A,16,32GB,N/A,500GB SSD,eth0: 10.0.1.60,CentOS 8,monitor-01,gateway-10,N/A,N/A,Dev,Oracle DB Server,Attivo,Team Web,Oracle DB Server #2,b6706a38-f6f1-4d9b-bf1e-ef37bc238588
vm-oracle-db-3,10.1.0.61,N/A,6,8GB,N/A,1TB SSD,eth0: 10.1.0.61,CentOS 8,monitor-01,gateway-1,N/A,N/A,Test,Oracle DB Server,Attivo,Team DB,Oracle DB Server #3,caeaf523-0665-450d-ac1f-cf0f95b3a256
vm-oracle-db-4,10.0.0.62,N/A,3,8GB,N/A,2TB SSD,eth0: 10.0.0.62,CentOS 8,monitor-01,gateway-8,N/A,N/A,Dev,Oracle DB Server,Attivo,Team Kubernetes,Oracle DB Server #4,1ae398e9-dace-4f40-aaff-2bb34676a6c2
vm-oracle-db-5,192.168.1.63,N/A,2,32GB,N/A,2TB SSD,eth0: 192.168.1.63,Ubuntu 20.04 LTS,monitor-01,gateway-5,N/A,N/A,Test,Oracle DB Server,Attivo,Team Web,Oracle DB Server #5,c6a99dfa-2ded-441d-968e-a09805993fb2
