Hostname,IP,URL,CPU,RAM,GPU,Hard Disk,Interfacce di Rete,OS,Macchina di Monitoraggio,Macchina Gateway,Docker Swarm Node/Cluster,Kubernetes Cluster,Ambiente,Ruolo/Funzione,Stato,Responsabile,Note,CI ID
vm-ml-1,172.16.0.64,N/A,9,16GB,"NVIDIA Tesla K80, 12GB",1TB SSD,eth0: 172.16.0.64,Debian 10,monitor-01,gateway-9,N/A,N/A,Prod,Machine Learning Server,Attivo,Team Infrastructure,Machine Learning Server #1,bd05561e-fb51-4b70-8058-6c14bbd68e4b
vm-ml-2,10.1.0.65,N/A,3,32GB,"NVIDIA Tesla K80, 12GB",500GB SSD,eth0: 10.1.0.65,CentOS 8,monitor-01,gateway-10,N/A,N/A,Test,Machine Learning Server,Attivo,Team Web,Machine Learning Server #2,4d71237a-c47b-468b-a74b-45ad3b38c54c
vm-ml-3,172.16.0.66,N/A,2,8GB,"NVIDIA Tesla K80, 12GB",2TB SSD,eth0: 172.16.0.66,CentOS 8,monitor-01,gateway-2,N/A,N/A,Test,Machine Learning Server,Attivo,Team DevOps,Machine Learning Server #3,d7dbe704-6cc9-4e97-94f9-acfb80231e0d
vm-ml-4,10.0.1.67,N/A,15,64GB,"NVIDIA Tesla K80, 12GB",2TB SSD,eth0: 10.0.1.67,Windows Server 2016,monitor-01,gateway-6,N/A,N/A,Prod,Machine Learning Server,Attivo,Team DB,Machine Learning Server #4,fe61ac37-9d14-4479-bf11-9d779de1a03d
vm-ml-5,10.0.0.68,N/A,16,64GB,"NVIDIA Tesla K80, 12GB",1TB SSD,eth0: 10.0.0.68,Oracle Linux 7.9,monitor-01,gateway-1,N/A,N/A,Test,Machine Learning Server,Attivo,Team Infrastructure,Machine Learning Server #5,4dec3e49-a4c7-47a1-af43-936dc2775572
vm-ml-6,10.0.1.69,N/A,10,64GB,"NVIDIA Tesla K80, 12GB",1TB SSD,eth0: 10.0.1.69,CentOS 8,monitor-01,gateway-1,N/A,N/A,Dev,Machine Learning Server,Attivo,Team DevOps,Machine Learning Server #6,4ae04bdf-1a98-4886-ab49-105e6e3be869
vm-ml-7,10.1.0.70,N/A,6,8GB,"NVIDIA Tesla K80, 12GB",500GB SSD,eth0: 10.1.0.70,Ubuntu 20.04 LTS,monitor-01,gateway-10,N/A,N/A,Test,Machine Learning Server,Attivo,Team Kubernetes,Machine Learning Server #7,ff7991fc-9549-4828-9de6-3a61a73ecd0e
vm-ml-8,172.16.0.71,N/A,14,16GB,"NVIDIA Tesla K80, 12GB",500GB SSD,eth0: 172.16.0.71,Debian 10,monitor-01,gateway-7,N/A,N/A,Prod,Machine Learning Server,Attivo,Team DB,Machine Learning Server #8,ec3124da-63db-498d-ac4c-b1d453ce0468
vm-ml-9,172.16.0.72,N/A,5,8GB,"NVIDIA Tesla K80, 12GB",1TB SSD,eth0: 172.16.0.72,CentOS 8,monitor-01,gateway-10,N/A,N/A,Prod,Machine Learning Server,Attivo,Team ML,Machine Learning Server #9,78d45a8a-a737-4755-a35a-de392f829fda
vm-ml-10,192.168.1.73,N/A,10,16GB,"NVIDIA Tesla K80, 12GB",2TB SSD,eth0: 192.168.1.73,Ubuntu 20.04 LTS,monitor-01,gateway-10,N/A,N/A,Prod,Machine Learning Server,Attivo,Team DevOps,Machine Learning Server #10,a776d96e-7af4-4409-a62d-b6f39c271f5e
vm-dev-1,172.16.0.74,N/A,2,32GB,N/A,1TB SSD,eth0: 172.16.0.74,Ubuntu 18.04 LTS,monitor-01,gateway-7,N/A,N/A,Dev,Development Machine,Attivo,Team Web,Development Machine #1,e104ccfc-f37a-443b-b958-25e499363389
vm-dev-2,10.0.0.75,N/A,15,16GB,N/A,2TB SSD,eth0: 10.0.0.75,Windows Server 2016,monitor-01,gateway-5,N/A,N/A,Test,Development Machine,Attivo,Team Kubernetes,Development Machine #2,e36e034f-650d-4cc3-9563-19a23e81584c
vm-dev-3,192.168.1.76,N/A,4,64GB,N/A,500GB SSD,eth0: 192.168.1.76,Oracle Linux 7.9,monitor-01,gateway-7,N/A,N/A,Test,Development Machine,Attivo,Team Infrastructure,Development Machine #3,a96f4d4c-a41f-4ff1-9bbd-6d5504ee313f
vm-dev-4,192.168.1.77,N/A,14,32GB,N/A,2TB SSD,eth0: 192.168.1.77,Oracle Linux 7.9,monitor-01,gateway-7,N/A,N/A,Test,Development Machine,Attivo,Team Infrastructure,Development Machine #4,8d095b76-6e09-4109-8dbb-8b4323b977cc
vm-dev-5,10.1.0.78,N/A,10,8GB,N/A,1TB SSD,eth0: 10.1.0.78,Debian 10,monitor-01,gateway-9,N/A,N/A,Prod,Development Machine,Attivo,Team Kubernetes,Development Machine #5,3126be34-7c4c-4eb3-a2df-c76ace04c344
vm-dev-6,10.1.0.79,N/A,6,16GB,N/A,500GB SSD,eth0: 10.1.0.79,CentOS 8,monitor-01,gateway-3,N/A,N/A,Dev,Development Machine,Attivo,Team QA,Development Machine #6,ae7d6982-a5a5-431c-a691-da38f63f39b5
vm-dev-7,10.1.0.80,N/A,12,32GB,N/A,500GB SSD,eth0: 10.1.0.80,Ubuntu 18.04 LTS,monitor-01,gateway-2,N/A,N/A,Dev,Development Machine,Attivo,Team Kubernetes,Development Machine #7,85cc4d15-6098-4025-b86a-89329bca0fc2
vm-dev-8,192.168.1.81,N/A,5,8GB,N/A,500GB SSD,eth0: 192.168.1.81,Ubuntu 20.04 LTS,monitor-01,gateway-8,N/A,N/A,Test,Development Machine,Attivo,Team Docker,Development Machine #8,6fc6a97d-2ff5-4b9c-9e10-070984ca62ff
vm-dev-9,192.168.1.82,N/A,15,8GB,N/A,1TB SSD,eth0: 192.168.1.82,Debian 10,monitor-01,gateway-2,N/A,N/A,Prod,Development Machine,Attivo,Team Infrastructure,Development Machine #9,ad596d6d-d962-4c6b-ad1a-367cea743338
vm-dev-10,10.1.0.83,N/A,5,64GB,N/A,1TB SSD,eth0: 10.1.0.83,Ubuntu 18.04 LTS,monitor-01,gateway-4,N/A,N/A,Dev,Development Machine,Attivo,Team Web,Development Machine #10,ad164c96-74a9-4bd4-9854-b6aa1fb3e4fd
vm-dev-11,10.0.1.84,N/A,11,8GB,N/A,500GB SSD,eth0: 10.0.1.84,Windows Server 2016,monitor-01,gateway-5,N/A,N/A,Prod,Development Machine,Attivo,Team ML,Development Machine #11,d2d73bf5-3243-4f08-9ac8-4b8809fc8374
vm-dev-12,10.0.1.85,N/A,15,64GB,N/A,2TB SSD,eth0: 10.0.1.85,Windows Server 2019,monitor-01,gateway-8,N/A,N/A,Prod,Development Machine,Attivo,Team DB,Development Machine #12,3f19392d-000b-461a-a4e8-de853f91bae2
vm-dev-13,10.1.0.86,N/A,4,64GB,N/A,1TB SSD,eth0: 10.1.0.86,Oracle Linux 7.9,monitor-01,gateway-10,N/A,N/A,Prod,Development Machine,Attivo,Team Web,Development Machine #13,60d657d1-a9d4-40ba-998d-55f425a61710
vm-dev-14,172.16.0.87,N/A,15,8GB,N/A,2TB SSD,eth0: 172.16.0.87,CentOS 8,monitor-01,gateway-4,N/A,N/A,Prod,Development Machine,Attivo,Team DevOps,Development Machine #14,a62a9bab-d981-4ee1-bc2d-d00b1b1b373b
vm-dev-15,10.0.0.88,N/A,12,16GB,N/A,1TB SSD,eth0: 10.0.0.88,CentOS 8,monitor-01,gateway-8,N/A,N/A,Test,Development Machine,Attivo,Team Kubernetes,Development Machine #15,b957ec33-9c99-49a2-9e8f-75c549177020
vm-test-1,192.168.1.89,N/A,4,32GB,N/A,500GB SSD,eth0: 192.168.1.89,Windows Server 2019,monitor-01,gateway-7,N/A,N/A,Dev,Testing Machine,Attivo,Team Web,Testing Machine #1,713edf8e-c07f-4204-8ca3-6e036bb7ac92
vm-test-2,172.16.0.90,N/A,13,64GB,N/A,1TB SSD,eth0: 172.16.0.90,Oracle Linux 7.9,monitor-01,gateway-8,N/A,N/A,Test,Testing Machine,Attivo,Team ML,Testing Machine #2,7dca3ffd-2891-407a-8e88-90b81fac4462
vm-test-3,10.1.0.91,N/A,11,32GB,N/A,500GB SSD,eth0: 10.1.0.91,CentOS 8,monitor-01,gateway-1,N/A,N/A,Dev,Testing Machine,Attivo,Team Kubernetes,Testing Machine #3,09d2d663-843e-4206-bd81-c89047b57501
vm-test-4,10.0.1.92,N/A,3,8GB,N/A,500GB SSD,eth0: 10.0.1.92,CentOS 8,monitor-01,gateway-9,N/A,N/A,Dev,Testing Machine,Attivo,Team Web,Testing Machine #4,a03d29d2-2ac4-4b75-9673-88b85d417771
vm-test-5,10.0.1.93,N/A,8,8GB,N/A,500GB SSD,eth0: 10.0.1.93,Windows Server 2019,monitor-01,gateway-2,N/A,N/A,Dev,Testing Machine,Attivo,Team DB,Testing Machine #5,102e99e1-3854-4af5-9e42-5625b1dae9f9
vm-test-6,10.0.0.94,N/A,10,64GB,N/A,2TB SSD,eth0: 10.0.0.94,Ubuntu 18.04 LTS,monitor-01,gateway-6,N/A,N/A,Test,Testing Machine,Attivo,Team ML,Testing Machine #6,2f7ddbbd-2759-446d-8041-472cbf83fa04
vm-test-7,10.0.0.95,N/A,2,64GB,N/A,2TB SSD,eth0: 10.0.0.95,Windows Server 2016,monitor-01,gateway-8,N/A,N/A,Test,Testing Machine,Attivo,Team Web,Testing Machine #7,916984b8-ed50-4f13-b3c1-b07838a88d0d
vm-test-8,10.1.0.96,N/A,3,16GB,N/A,1TB SSD,eth0: 10.1.0.96,Windows Server 2019,monitor-01,gateway-10,N/A,N/A,Dev,Testing Machine,Attivo,Team Web,Testing Machine #8,4ddff708-b783-423e-bf47-12d8ae73a85b
vm-test-9,10.1.0.97,N/A,12,8GB,N/A,2TB SSD,eth0: 10.1.0.97,Ubuntu 18.04 LTS,monitor-01,gateway-6,N/A,N/A,Dev,Testing Machine,Attivo,Team Infrastructure,Testing Machine #9,b986b6fb-604e-48ee-a78b-b82a9d7ccbe7
vm-test-10,10.1.0.98,N/A,8,8GB,N/A,1TB SSD,eth0: 10.1.0.98,Ubuntu 18.04 LTS,monitor-01,gateway-6,N/A,N/A,Dev,Testing Machine,Attivo,Team DB,Testing Machine #10,58d84260-82e4-4e44-a361-5744b923d272
vm-test-11,172.16.0.99,N/A,13,16GB,N/A,1TB SSD,eth0: 172.16.0.99,Windows Server 2019,monitor-01,gateway-7,N/A,N/A,Test,Testing Machine,Attivo,Team Web,Testing Machine #11,d3ab873d-405a-4701-aad1-d77bbb649e47
vm-test-12,192.168.1.100,N/A,12,64GB,N/A,500GB SSD,eth0: 192.168.1.100,Windows Server 2016,monitor-01,gateway-10,N/A,N/A,Dev,Testing Machine,Attivo,Team Kubernetes,Testing Machine #12,467e425a-19d4-454a-91c2-02cbaa65e773
vm-test-13,10.0.1.101,N/A,3,64GB,N/A,500GB SSD,eth0: 10.0.1.101,Ubuntu 20.04 LTS,monitor-01,gateway-1,N/A,N/A,Dev,Testing Machine,Attivo,Team Web,Testing Machine #13,4992dcf6-d726-4d2c-99d7-ecead3564669
vm-test-14,192.168.1.102,N/A,4,16GB,N/A,2TB SSD,eth0: 192.168.1.102,CentOS 8,monitor-01,gateway-2,N/A,N/A,Test,Testing Machine,Attivo,Team Docker,Testing Machine #14,2cf2dfd1-c535-40a6-a9de-5827d630ccdc
vm-test-15,10.1.0.103,N/A,7,32GB,N/A,2TB SSD,eth0: 10.1.0.103,Windows Server 2016,monitor-01,gateway-2,N/A,N/A,Dev,Testing Machine,Attivo,Team ML,Testing Machine #15,fc453dd4-1622-46be-b08b-11dd6d908feb
vm-monitor-1,10.0.1.104,N/A,3,8GB,N/A,1TB SSD,eth0: 10.0.1.104,Windows Server 2016,monitor-01,gateway-9,N/A,N/A,Dev,Monitoring Server,Attivo,Team Infrastructure,Monitoring Server #1,36ff61ec-1725-49cb-bb85-2140c6c53ac8
vm-monitor-2,10.0.0.105,N/A,6,8GB,N/A,500GB SSD,eth0: 10.0.0.105,Windows Server 2016,monitor-01,gateway-9,N/A,N/A,Test,Monitoring Server,Attivo,Team DevOps,Monitoring Server #2,ceaf08d6-c2d0-493d-9f64-6992f2071524
vm-monitor-3,10.1.0.106,N/A,9,32GB,N/A,1TB SSD,eth0: 10.1.0.106,Windows Server 2019,monitor-01,gateway-5,N/A,N/A,Test,Monitoring Server,Attivo,Team QA,Monitoring Server #3,b6240bf6-1e8a-4ef3-bb1f-6c752c5cf758
vm-monitor-4,192.168.1.107,N/A,5,64GB,N/A,1TB SSD,eth0: 192.168.1.107,Windows Server 2019,monitor-01,gateway-5,N/A,N/A,Dev,Monitoring Server,Attivo,Team Kubernetes,Monitoring Server #4,7bb9caba-1f55-4674-aeda-3414f8be9e9e
vm-monitor-5,10.1.0.108,N/A,15,64GB,N/A,1TB SSD,eth0: 10.1.0.108,Ubuntu 18.04 LTS,monitor-01,gateway-4,N/A,N/A,Dev,Monitoring Server,Attivo,Team ML,Monitoring Server #5,76411c1f-cc3c-4c0d-b444-5bd57930470e
vm-monitor-6,10.0.0.109,N/A,8,32GB,N/A,1TB SSD,eth0: 10.0.0.109,Windows Server 2019,monitor-01,gateway-4,N/A,N/A,Dev,Monitoring Server,Attivo,Team Infrastructure,Monitoring Server #6,16591b86-02f4-4048-b556-69d8e7826a61
vm-monitor-7,10.0.1.110,N/A,5,32GB,N/A,2TB SSD,eth0: 10.0.1.110,Ubuntu 18.04 LTS,monitor-01,gateway-6,N/A,N/A,Prod,Monitoring Server,Attivo,Team Kubernetes,Monitoring Server #7,e4761829-45cd-47f6-9e0d-98650d3c7ccf
vm-monitor-8,172.16.0.111,N/A,3,8GB,N/A,2TB SSD,eth0: 172.16.0.111,Windows Server 2016,monitor-01,gateway-2,N/A,N/A,Dev,Monitoring Server,Attivo,Team DevOps,Monitoring Server #8,e980d402-606e-4ad5-b3e3-d723a3983d0c
vm-gateway-1,10.0.1.112,N/A,14,32GB,N/A,500GB SSD,eth0: 10.0.1.112,Windows Server 2019,monitor-01,gateway-6,N/A,N/A,Prod,Gateway,Attivo,Team DevOps,Gateway #1,b93f2ac2-c792-480d-bb78-2e157daa513a
vm-gateway-2,10.0.0.113,N/A,12,16GB,N/A,500GB SSD,eth0: 10.0.0.113,Windows Server 2019,monitor-01,gateway-8,N/A,N/A,Prod,Gateway,Attivo,Team DB,Gateway #2,332026ca-1add-4ca2-913d-3157e0a98e42
vm-gateway-3,10.0.0.114,N/A,6,8GB,N/A,500GB SSD,eth0: 10.0.0.114,Windows Server 2016,monitor-01,gateway-4,N/A,N/A,Prod,Gateway,Attivo,Team Web,Gateway #3,a98a5046-aae0-4889-9593-3a1d61be36c9
vm-gateway-4,10.0.1.115,N/A,13,64GB,N/A,500GB SSD,eth0: 10.0.1.115,CentOS 8,monitor-01,gateway-5,N/A,N/A,Dev,Gateway,Attivo,Team Infrastructure,Gateway #4,ef1f09d7-e0ed-4968-966c-7038cd114fc6
vm-gateway-5,10.0.0.116,N/A,14,8GB,N/A,1TB SSD,eth0: 10.0.0.116,Windows Server 2016,monitor-01,gateway-2,N/A,N/A,Prod,Gateway,Attivo,Team DB,Gateway #5,b8bd4eca-ffcf-44a3-b616-c93cda545ff9
vm-gateway-6,192.168.1.117,N/A,16,16GB,N/A,2TB SSD,eth0: 192.168.1.117,Windows Server 2019,monitor-01,gateway-9,N/A,N/A,Test,Gateway,Attivo,Team Kubernetes,Gateway #6,8636538f-abd8-4812-b50f-2ac8c87b41ba
vm-gateway-7,172.16.0.118,N/A,7,64GB,N/A,1TB SSD,eth0: 172.16.0.118,Windows Server 2019,monitor-01,gateway-5,N/A,N/A,Prod,Gateway,Attivo,Team ML,Gateway #7,5fd84dbc-1038-4c66-919d-6b60f0ecaf97
vm-gateway-8,10.1.0.119,N/A,16,32GB,N/A,2TB SSD,eth0: 10.1.0.119,Oracle Linux 7.9,monitor-01,gateway-9,N/A,N/A,Prod,Gateway,Attivo,Team Infrastructure,Gateway #8,119c5765-db74-46dd-ad0e-7bc71db5cba8
vm-gateway-9,192.168.1.120,N/A,14,8GB,N/A,1TB SSD,eth0: 192.168.1.120,Ubuntu 20.04 LTS,monitor-01,gateway-3,N/A,N/A,Test,Gateway,Attivo,Team Infrastructure,Gateway #9,fbad1e2e-32aa-4c4a-800a-26621249ea85
vm-gateway-10,10.1.0.121,N/A,8,8GB,N/A,1TB SSD,eth0: 10.1.0.121,CentOS 8,monitor-01,gateway-8,N/A,N/A,Prod,Gateway,Attivo,Team Kubernetes,Gateway #10,fc42b357-9bcc-44b6-9508-1d5cb0e5c21c
vm-independent-1,10.0.0.122,N/A,15,64GB,N/A,2TB SSD,eth0: 10.0.0.122,Windows Server 2019,monitor-01,gateway-7,N/A,N/A,Prod,Independent Service,Attivo,Team Web,Independent Service #1,9fa34c9e-d5d2-41be-b35d-d815fd3b25de
vm-independent-2,10.0.1.123,N/A,3,32GB,N/A,1TB SSD,eth0: 10.0.1.123,Windows Server 2019,monitor-01,gateway-5,N/A,N/A,Prod,Independent Service,Attivo,Team Infrastructure,Independent Service #2,99334e0d-a9ad-440f-9c40-8dd1663c934d
vm-independent-3,10.1.0.124,N/A,6,64GB,N/A,500GB SSD,eth0: 10.1.0.124,Debian 10,monitor-01,gateway-9,N/A,N/A,Prod,Independent Service,Attivo,Team Web,Independent Service #3,f8b4e38f-a5d1-4cd9-a27a-33f71c65a3ec
vm-independent-4,10.0.0.125,N/A,14,32GB,N/A,2TB SSD,eth0: 10.0.0.125,Windows Server 2016,monitor-01,gateway-9,N/A,N/A,Prod,Independent Service,Attivo,Team Infrastructure,Independent Service #4,2fd3b839-a36b-4b3a-9c33-3c5d06db1856
vm-independent-5,10.0.0.126,N/A,13,32GB,N/A,2TB SSD,eth0: 10.0.0.126,Windows Server 2019,monitor-01,gateway-5,N/A,N/A,Prod,Independent Service,Attivo,Team Kubernetes,Independent Service #5,b8c30612-9abe-4939-9fc9-a8c77d9520c1
vm-independent-6,10.0.0.127,N/A,14,64GB,N/A,500GB SSD,eth0: 10.0.0.127,Windows Server 2019,monitor-01,gateway-6,N/A,N/A,Prod,Independent Service,Attivo,Team QA,Independent Service #6,db91b590-53e8-4ab0-b083-848d4d72ea4d
vm-independent-7,172.16.0.128,N/A,2,64GB,N/A,2TB SSD,eth0: 172.16.0.128,Ubuntu 18.04 LTS,monitor-01,gateway-9,N/A,N/A,Test,Independent Service,Attivo,Team ML,Independent Service #7,b5df3001-dc10-4313-8f0d-fa3a83105823
